# Ang2,R1,R3,ETot[Eh],ERel[Eh]
65,1.5,1.5,-160.85184084,2.787033
65,1.5,1.6,-161.25301227,2.385861
65,1.5,1.7,-161.55834772,2.080526
65,1.5,1.8,-161.79469927,1.844174
65,1.5,1.9,-161.97622952,1.662644
65,1.5,2,-162.11580780,1.523066
65,1.5,2.05,-162.17614900,1.462724
65,1.5,2.1,-162.22853169,1.410342
65,1.5,2.15,-162.27516013,1.363713
65,1.5,2.2,-162.31545111,1.323422
65,1.5,2.25,-162.35102284,1.287851
65,1.5,2.3,-162.38254623,1.256327
65,1.5,2.35,-162.41072534,1.228148
65,1.5,2.4,-162.43673227,1.202141
65,1.5,2.45,-162.46349214,1.175381
65,1.5,2.5,-162.49257081,1.146303
65,1.5,2.55,-162.52526034,1.113613
65,1.5,2.6,-162.55926529,1.079608
65,1.5,2.7,-162.62129668,1.017577
65,1.5,2.8,-162.67904767,0.959826
65,1.5,2.9,-162.73113089,0.907742
65,1.5,3,-162.77746535,0.861408
65,1.5,3.1,-162.81838528,0.820488
65,1.5,3.2,-162.85434715,0.784526
65,1.5,3.3,-162.88582735,0.753046
65,1.5,3.4,-162.91328184,0.725592
65,1.5,3.6,-162.95779428,0.681079
65,1.5,3.8,-162.99094215,0.647931
65,1.5,4,-163.01530554,0.623568
65,1.7,1.7,-162.09821611,1.540657
65,1.7,1.8,-162.24956340,1.389310
65,1.7,1.9,-162.45848122,1.180392
65,1.7,2,-162.58188825,1.056985
65,1.7,2.05,-162.63218170,1.006692
65,1.7,2.1,-162.67613173,0.962742
65,1.7,2.15,-162.71474012,0.924133
65,1.7,2.2,-162.74966631,0.889207
65,1.7,2.25,-162.78747691,0.851396
65,1.7,2.3,-162.81528706,0.823586
65,1.7,2.35,-162.83976438,0.799109
65,1.7,2.4,-162.86137448,0.777499
65,1.7,2.45,-162.88070857,0.758165
65,1.7,2.5,-162.90064095,0.738232
65,1.7,2.55,-162.93757141,0.701302
65,1.7,2.6,-162.96984337,0.669030
65,1.7,2.7,-163.02602431,0.612849
65,1.7,2.8,-163.07845327,0.560420
65,1.7,2.9,-163.12585762,0.513016
65,1.7,3,-163.16821442,0.470659
65,1.7,3.1,-163.20585966,0.433014
65,1.7,3.2,-163.23921501,0.399658
65,1.7,3.3,-163.26869260,0.370181
65,1.7,3.4,-163.29466790,0.344205
65,1.7,3.6,-163.33744192,0.301431
65,1.7,3.8,-163.36990857,0.268965
65,1.7,4,-163.39581981,0.243054,
65,1.9,1.9,-162.71197185,0.926902
65,1.9,2,-162.81774578,0.821128
65,1.9,2.05,-162.86086609,0.778007
65,1.9,2.1,-162.89877433,0.740099
65,1.9,2.15,-162.93186000,0.707013
65,1.9,2.2,-162.96065763,0.678216
65,1.9,2.25,-162.98578074,0.653093
65,1.9,2.3,-163.00797288,0.630900
65,1.9,2.35,-163.02829503,0.610578
65,1.9,2.4,-163.04806710,0.590806
65,1.9,2.45,-163.06487254,0.574001
65,1.9,2.5,-163.08259625,0.556277
65,1.9,2.55,-163.11703616,0.521837
65,1.9,2.6,-163.14428489,0.494588
65,1.9,2.7,-163.19755039,0.441323
65,1.9,2.8,-163.24661564,0.392258
65,1.9,2.9,-163.29071279,0.348161
65,1.9,3,-163.32995967,0.308914
65,1.9,3.1,-163.36478364,0.274090
65,1.9,3.2,-163.39567871,0.243195
65,1.9,3.3,-163.42310153,0.215772
65,1.9,3.4,-163.44743853,0.191435
65,1.9,3.6,-163.48807670,0.150797
65,1.9,3.8,-163.51962086,0.119252
65,1.9,4,-163.54372482,0.095149
65,2,2,-162.88727412,0.751599
65,2,2.05,-162.91836135,0.720512
65,2,2.1,-162.94520270,0.693671
65,2,2.15,-162.96809992,0.670773
65,2,2.2,-162.98744484,0.651429
65,2,2.25,-163.00373044,0.635143
65,2,2.3,-163.01776483,0.621109
65,2,2.35,-163.08444947,0.554424
65,2,2.4,-163.10240880,0.536465
65,2,2.45,-163.11878664,0.520087
65,2,2.5,-163.13477546,0.504098
65,2,2.55,-163.15400054,0.484873
65,2,2.6,-163.18269914,0.456174
65,2,2.7,-163.23143814,0.407435
65,2,2.8,-163.27506513,0.363808
65,2,2.9,-163.31314024,0.325733
65,2,3,-163.34854142,0.290332
65,2,3.1,-163.37988624,0.258987
65,2,3.2,-163.40773628,0.231137
65,2,3.3,-163.43254569,0.206328
65,2,3.4,-163.45471189,0.184161
65,2,3.6,-163.49224804,0.146625
65,2,3.8,-163.52196356,0.116910
65,2,4,-163.54504879,0.093825
65,2.1,2.1,-163.00543075,0.633443
65,2.1,2.15,-163.02470938,0.614164
65,2.1,2.2,-163.04108632,0.597787
65,2.1,2.25,-163.05476074,0.584113
65,2.1,2.3,-163.06601882,0.572855
65,2.1,2.35,-163.07526558,0.563608
65,2.1,2.4,-163.08362684,0.555247
65,2.1,2.45,-163.14131790,0.497555
65,2.1,2.5,-163.15557587,0.483297
65,2.1,2.55,-163.18535271,0.453521
65,2.1,2.6,-163.21025707,0.428616
65,2.1,2.7,-163.25845264,0.380421
65,2.1,2.8,-163.30295648,0.335917
65,2.1,2.9,-163.34323614,0.295637
65,2.1,3,-163.37905443,0.259819
65,2.1,3.1,-163.41068028,0.228193
65,2.1,3.2,-163.43859223,0.200281
65,2.1,3.3,-163.46329346,0.175580
65,2.1,3.4,-163.48522364,0.153650
65,2.1,3.6,-163.52210320,0.116770
65,2.1,3.8,-163.55121350,0.087660
65,2.1,4,-163.57389642,0.064977
65,2.2,2.2,-163.08085614,0.558017
65,2.2,2.25,-163.09167698,0.547196
65,2.2,2.3,-163.10067482,0.538199
65,2.2,2.35,-163.10796598,0.530907
65,2.2,2.4,-163.11359752,0.525276
65,2.2,2.45,-163.11743244,0.521441
65,2.2,2.5,-163.17001669,0.468857
65,2.2,2.55,-163.18556778,0.453306
65,2.2,2.6,-163.22727332,0.411600
65,2.2,2.7,-163.26725445,0.371619
65,2.2,2.8,-163.30782092,0.331052
65,2.2,2.9,-163.34581007,0.293063
65,2.2,3,-163.38000437,0.258869
65,2.2,3.1,-163.41022738,0.228646
65,2.2,3.2,-163.43682460,0.202049
65,2.2,3.3,-163.46027796,0.178595
65,2.2,3.4,-163.48104801,0.157825
65,2.2,3.6,-163.51597457,0.122899
65,2.2,3.8,-163.54369611,0.095177
65,2.2,4,-163.56549266,0.073381
65,2.25,2.25,-163.19577482,0.443099
65,2.25,2.3,-163.21726861,0.421605
65,2.25,2.35,-163.23556816,0.403305
65,2.25,2.4,-163.25107313,0.387800
65,2.25,2.45,-163.26413616,0.374737
65,2.25,2.5,-163.27506903,0.363804
65,2.25,2.55,-163.28414768,0.354726
65,2.25,2.6,-163.29161767,0.347256
65,2.25,2.7,-163.30259219,0.336281
65,2.25,2.8,-163.30961911,0.329254
65,2.25,2.9,-163.34355071,0.295323
65,2.25,3,-163.37682384,0.262050
65,2.25,3.1,-163.40636440,0.232509
65,2.25,3.2,-163.43234897,0.206524
65,2.25,3.3,-163.45522048,0.183653
65,2.25,3.4,-163.47543865,0.163435
65,2.25,3.6,-163.50940287,0.129470
65,2.25,3.8,-163.53640884,0.102465
65,2.25,4,-163.55772896,0.081144
65,2.3,2.3,-163.23824869,0.400625
65,2.3,2.35,-163.25606852,0.382805
65,2.3,2.4,-163.27112518,0.367748
65,2.3,2.45,-163.28376842,0.355105
65,2.3,2.5,-163.29430686,0.344566
65,2.3,2.55,-163.30301299,0.335860
65,2.3,2.6,-163.31012818,0.328745
65,2.3,2.7,-163.32042141,0.318452
65,2.3,2.8,-163.32668022,0.312193
65,2.3,2.9,-163.33068842,0.308185
65,2.3,3,-163.37186722,0.267006
65,2.3,3.1,-163.40069490,0.238178
65,2.3,3.2,-163.42608829,0.212785
65,2.3,3.3,-163.44840548,0.190468
65,2.3,3.4,-163.46809553,0.170778
65,2.3,3.6,-163.50111749,0.137756
65,2.3,3.8,-163.52740096,0.111472
65,2.3,4,-163.54822844,0.090645
65,2.4,2.4,-163.30232624,0.336547
65,2.4,2.45,-163.31421308,0.324660
65,2.4,2.5,-163.32404273,0.314831
65,2.4,2.55,-163.33208244,0.306791
65,2.4,2.6,-163.33856750,0.300306
65,2.4,2.7,-163.34767954,0.291194
65,2.4,2.8,-163.35277252,0.286101
65,2.4,2.9,-163.35500315,0.283870
65,2.4,3,-163.35599569,0.282878
65,2.4,3.1,-163.38549907,0.253374
65,2.4,3.2,-163.40967480,0.229199
65,2.4,3.3,-163.43094898,0.207924
65,2.4,3.4,-163.44965514,0.189218
65,2.4,3.6,-163.48087938,0.157994
65,2.4,3.8,-163.50572226,0.133151
65,2.4,4,-163.52552710,0.113346
65,2.5,2.5,-163.34448516,0.294388
65,2.5,2.55,-163.35194927,0.286924
65,2.5,2.6,-163.35789397,0.280979
65,2.5,2.7,-163.36601199,0.272861
65,2.5,2.8,-163.37018557,0.268688
65,2.5,2.9,-163.37147129,0.267402
65,2.5,3,-163.37077732,0.268096
65,2.5,3.1,-163.36966496,0.269208
65,2.5,3.2,-163.39014623,0.248727
65,2.5,3.3,-163.41032583,0.228548
65,2.5,3.4,-163.42811588,0.210757
65,2.5,3.6,-163.45767938,0.181194
65,2.5,3.8,-163.48112245,0.157751
65,2.5,4,-163.49988245,0.138991
65,2.6,2.6,-163.37033634,0.268537
65,2.6,2.7,-163.37760773,0.261266
65,2.6,2.8,-163.38102319,0.257850
65,2.6,2.9,-163.38159631,0.257277
65,2.6,3,-163.38012954,0.258744
65,2.6,3.1,-163.37735753,0.261516
65,2.6,3.2,-163.37486338,0.264010
65,2.6,3.3,-163.38848763,0.250386
65,2.6,3.4,-163.40525220,0.233621
65,2.6,3.6,-163.43325311,0.205620
65,2.6,3.8,-163.45536945,0.183504
65,2.6,4,-163.47308817,0.165785
65,2.8,2.8,-163.38916551,0.249708
65,2.8,2.9,-163.38869503,0.250178
65,2.8,3,-163.38625471,0.252619
65,2.8,3.1,-163.38242389,0.256449
65,2.8,3.2,-163.37769379,0.261180
65,2.8,3.3,-163.37261072,0.266263
65,2.8,3.4,-163.36876961,0.270104
65,2.8,3.6,-163.38540494,0.253468
65,2.8,3.8,-163.40501418,0.233859
65,2.8,4,-163.42074371,0.218130
65,3,3,-163.38199496,0.256878
65,3,3.1,-163.37762662,0.261247
65,3,3.2,-163.37237140,0.266502
65,3,3.3,-163.36658749,0.272286
65,3,3.4,-163.36062349,0.278250
65,3,3.6,-163.34895055,0.289923
65,3,3.8,-163.36080972,0.278064
65,3,4,-163.37456799,0.264305