R1,R2,R3,ETriat,E,ENew
1.500000,1.611899,1.500000,64.128750,75.839025,73.378603
1.500000,1.611899,1.500000,64.128750,75.839025,73.378603
1.500000,1.667763,1.600000,62.001832,64.922580,62.422050
1.600000,1.667763,1.500000,62.001832,64.922580,62.422050
1.500000,1.727613,1.700000,59.880899,56.613992,54.158675
1.700000,1.727613,1.500000,59.880899,56.613992,54.158675
1.500000,1.791050,1.800000,57.651240,50.182527,47.836539
1.800000,1.791050,1.500000,57.651240,50.182527,47.836539
1.500000,1.857707,1.900000,55.390505,45.242844,43.032977
1.900000,1.857707,1.500000,55.390505,45.242844,43.032977
1.500000,1.927249,2.000000,53.104945,41.444734,39.368930
2.000000,1.927249,1.500000,53.104945,41.444734,39.368930
1.500000,1.963007,2.050000,51.871932,39.802744,37.788369
2.050000,1.963007,1.500000,51.871932,39.802744,37.788369
1.500000,1.999376,2.100000,50.664412,38.377358,36.419755
2.100000,1.999376,1.500000,50.664412,38.377358,36.419755
1.500000,2.036323,2.150000,49.448659,37.108518,35.203040
2.150000,2.036323,1.500000,49.448659,37.108518,35.203040
1.500000,2.073818,2.200000,48.264124,36.012144,34.154467
2.200000,2.073818,1.500000,48.264124,36.012144,34.154467
1.500000,2.111830,2.250000,47.087776,35.044208,33.230494
2.250000,2.111830,1.500000,47.087776,35.044208,33.230494
1.500000,2.150333,2.300000,45.919998,34.186396,32.413334
2.300000,2.150333,1.500000,45.919998,34.186396,32.413334
1.500000,2.189302,2.350000,44.758292,33.419607,31.684383
2.350000,2.189302,1.500000,44.758292,33.419607,31.684383
1.500000,2.228710,2.400000,43.585446,32.711920,31.012146
2.400000,2.228710,1.500000,43.585446,32.711920,31.012146
1.500000,2.268536,2.450000,42.334865,31.983744,30.317369
2.450000,2.268536,1.500000,42.334865,31.983744,30.317369
1.500000,2.308758,2.500000,40.975422,31.192491,29.557723
2.500000,2.308758,1.500000,40.975422,31.192491,29.557723
1.500000,2.349355,2.550000,39.481993,30.302951,28.698185
2.550000,2.349355,1.500000,39.481993,30.302951,28.698185
1.500000,2.390309,2.600000,37.925951,29.377628,27.801392
2.600000,2.390309,1.500000,37.925951,29.377628,27.801392
1.500000,2.473215,2.700000,34.926284,27.689678,26.166462
2.700000,2.473215,1.500000,34.926284,27.689678,26.166462
1.500000,2.557344,2.800000,32.017544,26.118194,24.643068
2.800000,2.557344,1.500000,32.017544,26.118194,24.643068
1.500000,2.642578,2.900000,29.277116,24.700916,23.269445
2.900000,2.642578,1.500000,29.277116,24.700916,23.269445
1.500000,2.728816,3.000000,26.737524,23.440104,22.048345
3.000000,2.728816,1.500000,26.737524,23.440104,22.048345
1.500000,2.815963,3.100000,24.412331,22.326614,20.971109
3.100000,2.815963,1.500000,24.412331,22.326614,20.971109
1.500000,2.903940,3.200000,22.305542,21.348038,20.025756
3.200000,2.903940,1.500000,22.305542,21.348038,20.025756
1.500000,2.992671,3.300000,20.415222,20.491424,19.199693
3.300000,2.992671,1.500000,20.415222,20.491424,19.199693
1.500000,3.082092,3.400000,18.735285,19.744363,18.480819
3.400000,3.082092,1.500000,18.735285,19.744363,18.480819
1.500000,3.262778,3.600000,15.966298,18.533102,17.320055
3.600000,3.262778,1.500000,15.966298,18.533102,17.320055
1.500000,3.445599,3.800000,13.895677,17.631099,16.463117
3.800000,3.445599,1.500000,13.895677,17.631099,16.463117
1.500000,3.630232,4.000000,12.398576,16.968148,15.843096
4.000000,3.630232,1.500000,12.398576,16.968148,15.843096
1.700000,1.826819,1.700000,57.991185,41.923409,39.511554
1.700000,1.826819,1.700000,57.991185,41.923409,39.511554
1.700000,1.882439,1.800000,57.305982,37.805048,35.504754
1.800000,1.882439,1.700000,57.305982,37.805048,35.504754
1.700000,1.941619,1.900000,53.713424,32.120100,29.949780
1.900000,1.941619,1.700000,53.713424,32.120100,29.949780
1.700000,2.004045,2.000000,51.435248,28.762025,26.715119
2.000000,2.004045,1.700000,51.435248,28.762025,26.715119
1.700000,2.036382,2.050000,50.308242,27.393483,25.402132
2.050000,2.036382,1.700000,50.308242,27.393483,25.402132
1.700000,2.069422,2.100000,49.190811,26.197542,24.257197
2.100000,2.069422,1.700000,49.190811,26.197542,24.257197
1.700000,2.103131,2.150000,48.078835,25.146938,23.253294
2.150000,2.103131,1.700000,48.078835,25.146938,23.253294
1.700000,2.137479,2.200000,46.947736,24.196553,22.345785
2.200000,2.137479,1.700000,46.947736,24.196553,22.345785
1.700000,2.172434,2.250000,45.637001,23.167663,21.356504
2.250000,2.172434,1.700000,45.637001,23.167663,21.356504
1.700000,2.207969,2.300000,44.513402,22.410915,20.636635
2.300000,2.207969,1.700000,44.513402,22.410915,20.636635
1.700000,2.244054,2.350000,43.409750,21.744862,20.005193
2.350000,2.244054,1.700000,43.409750,21.744862,20.005193
1.700000,2.280665,2.400000,42.325942,21.156824,19.449859
2.400000,2.280665,1.700000,42.325942,21.156824,19.449859
1.700000,2.317777,2.450000,41.256985,20.630719,18.954813
2.450000,2.317777,1.700000,41.256985,20.630719,18.954813
1.700000,2.355365,2.500000,40.134408,20.088314,18.442003
2.500000,2.355365,1.700000,40.134408,20.088314,18.442003
1.700000,2.393408,2.550000,38.520589,19.083398,17.465333
2.550000,2.393408,1.700000,38.520589,19.083398,17.465333
1.700000,2.431883,2.600000,37.012353,18.205232,16.614140
2.600000,2.431883,1.700000,37.012353,18.205232,16.614140
1.700000,2.510053,2.700000,34.185789,16.676469,15.135716
2.700000,2.510053,1.700000,34.185789,16.676469,15.135716
1.700000,2.589725,2.800000,31.446840,15.249804,13.754883
2.800000,2.589725,1.700000,31.446840,15.249804,13.754883
1.700000,2.670765,2.900000,28.864616,13.959875,12.506698
2.900000,2.670765,1.700000,28.864616,13.959875,12.506698
1.700000,2.753052,3.000000,26.466366,12.807283,11.392230
3.000000,2.753052,1.700000,26.466366,12.807283,11.392230
1.700000,2.836477,3.100000,24.263215,11.782910,10.402818
3.100000,2.836477,1.700000,24.263215,11.782910,10.402818
1.700000,2.920944,3.200000,22.258417,10.875247,9.527336
3.200000,2.920944,1.700000,22.258417,10.875247,9.527336
1.700000,3.006364,3.300000,20.450770,10.073137,8.754935
3.300000,3.006364,1.700000,20.450770,10.073137,8.754935
1.700000,3.092658,3.400000,18.835684,9.366294,8.075587
3.400000,3.092658,1.700000,18.835684,9.366294,8.075587
1.700000,3.267591,3.600000,16.151735,8.202355,6.961093
3.600000,3.267591,1.700000,16.151735,8.202355,6.961093
1.700000,3.445254,3.800000,14.122728,7.318910,6.122001
3.800000,3.445254,1.700000,14.122728,7.318910,6.122001
1.700000,3.625244,4.000000,12.594801,6.613836,5.459358
4.000000,3.625244,1.700000,12.594801,6.613836,5.459358
1.900000,2.041739,1.900000,51.416392,25.222286,23.271418
1.900000,2.041739,1.900000,51.416392,25.222286,23.271418
1.900000,2.097165,2.000000,49.305258,22.344029,20.503942
2.000000,2.097165,1.900000,49.305258,22.344029,20.503942
1.900000,2.126101,2.050000,48.249578,21.170647,19.380202
2.050000,2.126101,1.900000,48.249578,21.170647,19.380202
1.900000,2.155808,2.100000,47.192219,20.139118,18.394217
2.100000,2.155808,1.900000,47.192219,20.139118,18.394217
1.900000,2.186255,2.150000,46.143968,19.238802,17.535667
2.150000,2.186255,1.900000,46.143968,19.238802,17.535667
1.900000,2.217411,2.200000,45.109146,18.455196,16.790551
2.200000,2.217411,1.900000,45.109146,18.455196,16.790551
1.900000,2.249247,2.250000,44.087542,17.771564,16.142679
2.250000,2.249247,1.900000,44.087542,17.771564,16.142679
1.900000,2.281735,2.300000,43.073409,17.167662,15.572304
2.300000,2.281735,1.900000,43.073409,17.167662,15.572304
1.900000,2.314847,2.350000,42.050631,16.614672,15.051011
2.350000,2.314847,1.900000,42.050631,16.614672,15.051011
1.900000,2.348557,2.400000,40.994388,16.076649,14.543148
2.400000,2.348557,1.900000,40.994388,16.076649,14.543148
1.900000,2.382839,2.450000,39.980181,15.619362,14.114680
2.450000,2.382839,1.900000,39.980181,15.619362,14.114680
1.900000,2.417670,2.500000,38.910791,15.137067,13.659982
2.500000,2.417670,1.900000,38.910791,15.137067,13.659982
1.900000,2.453024,2.550000,37.363823,14.199907,12.749261
2.550000,2.453024,1.900000,37.363823,14.199907,12.749261
1.900000,2.488882,2.600000,35.996372,13.458424,12.033097
2.600000,2.488882,1.900000,35.996372,13.458424,12.033097
1.900000,2.562018,2.700000,33.268902,12.009010,10.631061
2.700000,2.562018,1.900000,33.268902,12.009010,10.631061
1.900000,2.636919,2.800000,30.651836,10.673883,9.339190
2.800000,2.636919,1.900000,30.651836,10.673883,9.339190
1.900000,2.713438,2.900000,28.196053,9.473943,8.178767
2.900000,2.713438,1.900000,28.196053,9.473943,8.178767
1.900000,2.791443,3.000000,25.921685,8.405977,7.147046
3.000000,2.791443,1.900000,25.921685,8.405977,7.147046
1.900000,2.870811,3.100000,23.834953,7.458368,6.232839
3.100000,2.870811,1.900000,23.834953,7.458368,6.232839
1.900000,2.951434,3.200000,21.935465,6.617673,5.423044
3.200000,2.951434,1.900000,21.935465,6.617673,5.423044
1.900000,3.033211,3.300000,20.219542,5.871455,4.705475
3.300000,3.033211,1.900000,20.219542,5.871455,4.705475
1.900000,3.116051,3.400000,18.681573,5.209211,4.069837
3.400000,3.116051,1.900000,18.681573,5.209211,4.069837
1.900000,3.284598,3.600000,16.109164,4.103395,3.012058
3.600000,3.284598,1.900000,16.109164,4.103395,3.012058
1.900000,3.456500,3.800000,14.142727,3.245012,2.197021
3.800000,3.456500,1.900000,14.142727,3.245012,2.197021
1.900000,3.631281,4.000000,12.687480,2.589136,1.582889
4.000000,3.631281,1.900000,12.687480,2.589136,1.582889
2.000000,2.149198,2.000000,48.071356,20.452049,18.717075
2.000000,2.149198,2.000000,48.071356,20.452049,18.717075
2.000000,2.176472,2.050000,47.299622,19.606129,17.918284
2.050000,2.176472,2.000000,47.299622,19.606129,17.918284
2.000000,2.204542,2.100000,46.506690,18.875748,17.231172
2.100000,2.204542,2.000000,46.506690,18.875748,17.231172
2.000000,2.233379,2.150000,45.705279,18.252662,16.647812
2.150000,2.233379,2.000000,45.705279,18.252662,16.647812
2.000000,2.262954,2.200000,44.903125,17.726285,16.158112
2.200000,2.262954,2.000000,44.903125,17.726285,16.158112
2.000000,2.293237,2.250000,44.102741,17.283120,15.749099
2.250000,2.293237,2.000000,44.102741,17.283120,15.749099
2.000000,2.324201,2.300000,43.296172,16.901235,15.399314
2.300000,2.324201,2.000000,43.296172,16.901235,15.399314
2.000000,2.355820,2.350000,41.001622,15.086644,13.615146
2.350000,2.355820,2.000000,41.001622,15.086644,13.615146
2.000000,2.388067,2.400000,39.988324,14.597955,13.155471
2.400000,2.388067,2.000000,39.988324,14.597955,13.155471
2.000000,2.420917,2.450000,38.982658,14.152287,12.737579
2.450000,2.420917,2.000000,38.982658,14.152287,12.737579
2.000000,2.454347,2.500000,37.960264,13.717204,12.329132
2.500000,2.454347,2.000000,37.960264,13.717204,12.329132
2.000000,2.488332,2.550000,36.829551,13.194065,11.831540
2.550000,2.488332,2.000000,36.829551,13.194065,11.831540
2.000000,2.522850,2.600000,35.426947,12.413126,11.075083
2.600000,2.522850,2.000000,35.426947,12.413126,11.075083
2.000000,2.593400,2.700000,32.836101,11.086870,9.794675
2.700000,2.593400,2.000000,32.836101,11.086870,9.794675
2.000000,2.665835,2.800000,30.385052,9.899719,8.649423
2.800000,2.665835,2.000000,30.385052,9.899719,8.649423
2.000000,2.740005,2.900000,28.113899,8.863646,7.651687
2.900000,2.740005,2.000000,28.113899,8.863646,7.651687
2.000000,2.815774,3.000000,25.966246,7.900336,6.723616
3.000000,2.815774,2.000000,25.966246,7.900336,6.723616
2.000000,2.893015,3.100000,23.996457,7.047395,5.903237
3.100000,2.893015,2.000000,23.996457,7.047395,5.903237
2.000000,2.971613,3.200000,22.201506,6.289558,5.175600
3.200000,2.971613,2.000000,22.201506,6.289558,5.175600
2.000000,3.051465,3.300000,20.577200,5.614470,4.528572
3.300000,3.051465,2.000000,20.577200,5.614470,4.528572
2.000000,3.132474,3.400000,19.117145,5.011276,3.951478
3.400000,3.132474,2.000000,19.117145,5.011276,3.951478
2.000000,3.297620,3.600000,16.661018,3.989869,2.977292
3.600000,3.297620,2.000000,16.661018,3.989869,2.977292
2.000000,3.466439,3.800000,14.767932,3.181283,2.211453
3.800000,3.466439,2.000000,14.767932,3.181283,2.211453
2.000000,3.638421,4.000000,13.356252,2.553108,1.624618
4.000000,3.638421,2.000000,13.356252,2.553108,1.624618
2.100000,2.256658,2.100000,44.820769,17.236861,15.678676
2.100000,2.256658,2.100000,44.820769,17.236861,15.678676
2.100000,2.283913,2.150000,44.095953,16.712252,15.192076
2.150000,2.283913,2.100000,44.095953,16.712252,15.192076
2.100000,2.311927,2.200000,43.357195,16.266612,14.781563
2.200000,2.311927,2.100000,43.357195,16.266612,14.781563
2.100000,2.340675,2.250000,42.614734,15.894523,14.442230
2.250000,2.340675,2.100000,42.614734,15.894523,14.442230
2.100000,2.370128,2.300000,41.874368,15.588177,14.166719
2.300000,2.370128,2.100000,41.874368,15.588177,14.166719
2.100000,2.400262,2.350000,41.136894,15.336554,13.944362
2.350000,2.400262,2.100000,41.136894,15.336554,13.944362
2.100000,2.431051,2.400000,40.381955,15.109039,13.744796
2.400000,2.431051,2.100000,40.381955,15.109039,13.744796
2.100000,2.462470,2.450000,38.251978,13.539160,12.201701
2.450000,2.462470,2.100000,38.251978,13.539160,12.201701
2.100000,2.494496,2.500000,37.278957,13.151180,11.839427
2.500000,2.494496,2.100000,37.278957,13.151180,11.839427
2.100000,2.527105,2.550000,35.865453,12.340934,11.053849
2.550000,2.527105,2.100000,35.865453,12.340934,11.053849
2.100000,2.560275,2.600000,34.572149,11.663235,10.399799
2.600000,2.560275,2.100000,34.572149,11.663235,10.399799
2.100000,2.628214,2.700000,32.012364,10.351782,9.132656
2.700000,2.628214,2.100000,32.012364,10.351782,9.132656
2.100000,2.698149,2.800000,29.557649,9.140766,7.962169
2.800000,2.698149,2.100000,29.557649,9.140766,7.962169
2.100000,2.769930,2.900000,27.249059,8.044692,6.903236
2.900000,2.769930,2.100000,27.249059,8.044692,6.903236
2.100000,2.843415,3.000000,25.113739,7.070035,5.962796
3.000000,2.843415,2.100000,25.113739,7.070035,5.962796
