R1,R2,R3,ETriat,E,ENew
2.100000,2.918477,3.100000,23.160123,6.209447,5.133909
3.100000,2.918477,2.100000,23.160123,6.209447,5.133909
2.100000,2.994998,3.200000,21.386687,5.449923,4.403859
3.200000,2.994998,2.100000,21.386687,5.449923,4.403859
2.100000,3.072867,3.300000,19.787326,4.777775,3.759152
3.300000,3.072867,2.100000,19.787326,4.777775,3.759152
2.100000,3.151985,3.400000,18.354109,4.181029,3.187971
3.400000,3.151985,2.100000,18.354109,4.181029,3.187971
2.100000,3.313610,3.600000,15.950701,3.177473,2.230756
3.600000,3.313610,2.100000,15.950701,3.177473,2.230756
2.100000,3.479226,3.800000,14.100427,2.385350,1.480730
3.800000,3.479226,2.100000,14.100427,2.385350,1.480730
2.100000,3.648289,4.000000,12.717989,1.768114,0.904396
4.000000,3.648289,2.100000,12.717989,1.768114,0.904396
2.200000,2.364118,2.200000,41.757017,15.184415,13.769752
2.200000,2.364118,2.200000,41.757017,15.184415,13.769752
2.200000,2.391355,2.250000,41.084795,14.889960,13.506837
2.250000,2.391355,2.200000,41.084795,14.889960,13.506837
2.200000,2.419319,2.300000,40.401518,14.645140,13.291720
2.300000,2.419319,2.200000,40.401518,14.645140,13.291720
2.200000,2.447984,2.350000,39.715503,14.446714,13.121504
2.350000,2.447984,2.200000,39.715503,14.446714,13.121504
2.200000,2.477327,2.400000,39.035542,14.293487,12.995228
2.400000,2.477327,2.200000,39.035542,14.293487,12.995228
2.200000,2.507324,2.450000,38.373944,14.189131,12.916712
2.450000,2.507324,2.200000,38.373944,14.189131,12.916712
2.200000,2.537952,2.500000,36.362784,12.758248,11.510634
2.500000,2.537952,2.200000,36.362784,12.758248,11.510634
2.200000,2.569187,2.550000,35.342786,12.335084,11.111279
2.550000,2.569187,2.200000,35.342786,12.335084,11.111279
2.200000,2.601009,2.600000,33.600153,11.200206,9.999229
2.600000,2.601009,2.200000,33.600153,11.200206,9.999229
2.200000,2.666326,2.700000,31.282994,10.112267,8.954075
2.700000,2.666326,2.200000,31.282994,10.112267,8.954075
2.200000,2.733742,2.800000,28.957794,9.008383,7.889357
2.800000,2.733742,2.200000,28.957794,9.008383,7.889357
2.200000,2.803104,2.900000,26.735891,7.974650,6.891575
2.900000,2.803104,2.200000,26.735891,7.974650,6.891575
2.200000,2.874272,3.000000,24.669996,7.044184,5.994305
3.000000,2.874272,2.200000,24.669996,7.044184,5.994305
2.200000,2.947115,3.100000,22.779813,6.221774,5.202729
3.100000,2.947115,2.200000,22.779813,6.221774,5.202729
2.200000,3.021512,3.200000,21.066741,5.498033,4.507723
3.200000,3.021512,2.200000,21.066741,5.498033,4.507723
2.200000,3.097351,3.300000,19.524675,4.859817,3.896309
3.300000,3.097351,2.200000,19.524675,4.859817,3.896309
2.200000,3.174528,3.400000,18.144752,4.294637,3.356133
3.400000,3.174528,2.200000,18.144752,4.294637,3.356133
2.200000,3.332526,3.600000,15.832003,3.344252,2.451157
3.600000,3.332526,2.200000,15.832003,3.344252,2.451157
2.200000,3.494828,3.800000,14.048298,2.589898,1.738208
3.800000,3.494828,2.200000,14.048298,2.589898,1.738208
2.200000,3.660863,4.000000,12.710463,1.996799,1.185549
4.000000,3.660863,2.200000,12.710463,1.996799,1.185549
2.250000,2.417848,2.250000,37.872685,12.057337,10.705199
2.250000,2.417848,2.250000,37.872685,12.057337,10.705199
2.250000,2.445077,2.300000,36.848829,11.472456,10.149498
2.300000,2.445077,2.250000,36.848829,11.472456,10.149498
2.250000,2.473017,2.350000,35.863856,10.974487,9.679241
2.350000,2.473017,2.250000,35.863856,10.974487,9.679241
2.250000,2.501644,2.400000,34.916794,10.552575,9.283804
2.400000,2.501644,2.250000,34.916794,10.552575,9.283804
2.250000,2.530935,2.450000,34.006573,10.197112,8.953724
2.450000,2.530935,2.250000,34.006573,10.197112,8.953724
2.250000,2.560868,2.500000,33.132071,9.899610,8.680589
2.500000,2.560868,2.250000,33.132071,9.899610,8.680589
2.250000,2.591420,2.550000,32.292187,9.652585,8.456952
2.550000,2.591420,2.250000,32.292187,9.652585,8.456952
2.250000,2.622569,2.600000,31.485738,9.449316,8.276108
2.600000,2.622569,2.250000,31.485738,9.449316,8.276108
2.250000,2.686576,2.700000,29.968469,9.150671,8.019496
2.700000,2.686576,2.250000,29.968469,9.150671,8.019496
2.250000,2.752728,2.800000,28.567926,8.959457,7.866778
2.800000,2.752728,2.250000,28.567926,8.959457,7.866778
2.250000,2.820874,2.900000,26.469259,8.036148,6.978834
2.900000,2.820874,2.250000,26.469259,8.036148,6.978834
2.250000,2.890874,3.000000,24.441590,7.130743,6.106121
3.000000,2.890874,2.250000,24.441590,7.130743,6.106121
2.250000,2.962596,3.100000,22.583086,6.326892,5.332670
3.100000,2.962596,2.250000,22.583086,6.326892,5.332670
2.250000,3.035918,3.200000,20.899422,5.619804,4.653945
3.200000,3.035918,2.250000,20.899422,5.619804,4.653945
2.250000,3.110726,3.300000,19.385351,4.997452,4.058071
3.300000,3.110726,2.250000,19.385351,4.997452,4.058071
2.250000,3.186917,3.400000,18.031753,4.447293,3.532628
3.400000,3.186917,2.250000,18.031753,4.447293,3.532628
2.250000,3.343065,3.600000,15.764754,3.523058,2.653321
3.600000,3.343065,2.250000,15.764754,3.523058,2.653321
2.250000,3.503673,3.800000,14.015765,2.788214,1.959523
3.800000,3.503673,2.250000,14.015765,2.788214,1.959523
2.250000,3.668156,4.000000,12.701807,2.208041,1.419552
4.000000,3.668156,2.250000,12.701807,2.208041,1.419552
2.300000,2.471578,2.300000,35.839481,10.901561,9.607283
2.300000,2.471578,2.300000,35.839481,10.901561,9.607283
2.300000,2.498799,2.350000,34.869047,10.416654,9.149606
2.350000,2.498799,2.300000,34.869047,10.416654,9.149606
2.300000,2.526716,2.400000,33.936528,10.006932,8.765897
2.400000,2.526716,2.300000,33.936528,10.006932,8.765897
2.300000,2.555307,2.450000,33.040874,9.662899,8.446800
2.450000,2.555307,2.300000,33.040874,9.662899,8.446800
2.300000,2.584548,2.500000,32.180933,9.376118,8.183956
2.500000,2.584548,2.300000,32.180933,9.376118,8.183956
2.300000,2.614419,2.550000,31.355626,9.139215,7.970027
2.550000,2.614419,2.300000,31.355626,9.139215,7.970027
2.300000,2.644898,2.600000,30.563823,8.945606,7.798447
2.600000,2.644898,2.300000,30.563823,8.945606,7.798447
2.300000,2.707597,2.700000,29.076369,8.665520,7.559655
2.700000,2.707597,2.300000,29.076369,8.665520,7.559655
2.300000,2.772486,2.800000,27.709213,8.495204,7.427176
2.800000,2.772486,2.300000,27.709213,8.495204,7.427176
2.300000,2.839414,2.900000,26.438007,8.386140,7.352900
2.900000,2.839414,2.300000,26.438007,8.386140,7.352900
2.300000,2.908241,3.000000,24.208706,7.265603,6.264555
3.000000,2.908241,2.300000,24.208706,7.265603,6.264555
2.300000,2.978836,3.100000,22.383024,6.481153,5.510077
3.100000,2.978836,2.300000,22.383024,6.481153,5.510077
2.300000,3.051075,3.200000,20.728502,5.790174,4.847089
3.200000,3.051075,2.300000,20.728502,5.790174,4.847089
2.300000,3.124845,3.300000,19.241902,5.182898,4.265962
3.300000,3.124845,2.300000,19.241902,5.182898,4.265962
2.300000,3.200039,3.400000,17.914234,4.647106,3.754595
3.400000,3.200039,2.300000,17.914234,4.647106,3.754595
2.300000,3.354317,3.600000,15.692996,3.748531,2.900457
3.600000,3.354317,2.300000,15.692996,3.748531,2.900457
2.300000,3.513208,3.800000,13.979303,3.033307,2.225914
3.800000,3.513208,2.300000,13.979303,3.033307,2.225914
2.300000,3.676115,4.000000,12.690163,2.466576,1.699144
4.000000,3.676115,2.300000,12.690163,2.466576,1.699144
2.400000,2.579038,2.400000,32.091344,9.157910,7.968314
2.400000,2.579038,2.400000,32.091344,9.157910,7.968314
2.400000,2.606244,2.450000,31.224333,8.834448,7.668928
2.450000,2.606244,2.400000,31.224333,8.834448,7.668928
2.400000,2.634119,2.500000,30.392931,8.566987,7.424573
2.500000,2.634119,2.400000,30.392931,8.566987,7.424573
2.400000,2.662640,2.550000,29.595977,8.348208,7.227967
2.550000,2.662640,2.400000,29.595977,8.348208,7.227967
2.400000,2.691788,2.600000,28.832428,8.171742,7.072761
2.600000,2.691788,2.400000,28.832428,8.171742,7.072761
2.400000,2.751884,2.700000,27.401454,7.923792,6.864677
2.700000,2.751884,2.400000,27.401454,7.923792,6.864677
2.400000,2.814251,2.800000,26.092400,7.785204,6.762650
2.800000,2.814251,2.400000,26.092400,7.785204,6.762650
2.400000,2.878742,2.900000,24.897077,7.724496,6.735609
2.900000,2.878742,2.400000,24.897077,7.724496,6.735609
2.400000,2.945216,3.000000,23.789235,7.697502,6.739835
3.000000,2.945216,2.400000,23.789235,7.697502,6.739835
2.400000,3.013543,3.100000,21.972794,6.894657,5.966116
3.100000,3.013543,2.400000,21.972794,6.894657,5.966116
2.400000,3.083599,3.200000,20.378208,6.236822,5.335529
3.200000,3.083599,2.400000,20.378208,6.236822,5.335529
2.400000,3.155270,3.300000,18.945438,5.657900,4.782096
3.300000,3.155270,2.400000,18.945438,5.657900,4.782096
2.400000,3.228447,3.400000,17.668333,5.148884,4.296913
3.400000,3.228447,2.400000,17.668333,5.148884,4.296913
2.400000,3.378928,3.600000,15.537500,4.299235,3.490699
3.600000,3.378928,2.400000,15.537500,4.299235,3.490699
2.400000,3.534324,3.800000,13.895586,3.623223,2.854624
3.800000,3.534324,2.400000,13.895586,3.623223,2.854624
2.400000,3.694013,4.000000,12.658122,3.084302,2.355180
4.000000,3.694013,2.400000,12.658122,3.084302,2.355180
2.500000,2.686498,2.500000,28.750292,8.010705,6.913877
2.500000,2.686498,2.500000,28.750292,8.010705,6.913877
2.500000,2.713691,2.550000,27.980779,7.807599,6.732189
2.550000,2.713691,2.500000,27.980779,7.807599,6.732189
2.500000,2.741526,2.600000,27.244357,7.645827,6.590953
2.600000,2.741526,2.500000,27.244357,7.645827,6.590953
2.500000,2.799045,2.700000,25.866905,7.424925,6.408569
2.700000,2.799045,2.500000,25.866905,7.424925,6.408569
2.500000,2.858906,2.800000,24.610872,7.311372,6.330372
2.800000,2.858906,2.500000,24.610872,7.311372,6.330372
2.500000,2.920965,2.900000,23.470049,7.276378,6.327983
2.900000,2.920965,2.500000,23.470049,7.276378,6.327983
2.500000,2.985084,3.000000,22.437020,7.295263,6.377153
3.000000,2.985084,2.500000,22.437020,7.295263,6.377153
2.500000,3.051134,3.100000,21.482185,7.325522,6.435713
3.100000,3.051134,2.500000,21.482185,7.325522,6.435713
2.500000,3.118991,3.200000,20.015679,6.768206,5.904910
3.200000,3.118991,2.500000,20.015679,6.768206,5.904910
2.500000,3.188542,3.300000,18.638923,6.219107,5.380639
3.300000,3.188542,2.500000,18.638923,6.219107,5.380639
2.500000,3.259676,3.400000,17.411185,5.734990,4.919754
3.400000,3.259676,2.500000,17.411185,5.734990,4.919754
2.500000,3.406299,3.600000,15.368347,4.930540,4.157721
3.600000,3.406299,2.500000,15.368347,4.930540,4.157721
2.500000,3.558125,3.800000,13.798374,4.292623,3.558991
3.800000,3.558125,2.500000,13.798374,4.292623,3.558991
2.500000,3.714517,4.000000,12.614410,3.782137,3.087503
4.000000,3.714517,2.500000,12.614410,3.782137,3.087503
2.600000,2.793958,2.600000,25.791223,7.307263,6.292969
2.600000,2.793958,2.600000,25.791223,7.307263,6.292969
2.600000,2.848937,2.700000,24.464993,7.109409,6.132384
2.700000,2.848937,2.600000,24.464993,7.109409,6.132384
2.600000,2.906317,2.800000,23.258811,7.016455,6.073665
2.800000,2.906317,2.600000,23.258811,7.016455,6.073665
2.600000,2.965960,2.900000,22.167131,7.000863,6.089678
2.900000,2.965960,2.600000,22.167131,7.000863,6.089678
2.600000,3.027731,3.000000,21.184813,7.040782,6.158993
3.000000,3.027731,2.600000,21.184813,7.040782,6.158993
2.600000,3.091503,3.100000,20.304252,7.116212,6.261926
3.100000,3.091503,2.600000,20.304252,7.116212,6.261926
2.600000,3.157156,3.200000,19.491001,7.184077,6.355581
3.200000,3.157156,2.600000,19.491001,7.184077,6.355581
2.600000,3.224573,3.300000,18.319265,6.813350,6.009020
3.300000,3.224573,2.600000,18.319265,6.813350,6.009020
2.600000,3.293647,3.400000,17.144346,6.357151,5.575452
3.400000,3.293647,2.600000,17.144346,6.357151,5.575452
2.600000,3.436362,3.600000,15.187651,5.595205,4.854904
3.600000,3.436362,2.600000,15.187651,5.595205,4.854904
2.600000,3.584559,3.800000,13.688486,4.993398,4.291541
3.800000,3.584559,2.600000,13.688486,4.993398,4.291541
2.600000,3.737585,4.000000,12.558764,4.511239,3.847913
4.000000,3.737585,2.600000,12.558764,4.511239,3.847913
2.800000,3.008878,2.800000,20.915876,6.794900,5.919457
2.800000,3.008878,2.800000,20.915876,6.794900,5.919457
2.800000,3.063769,2.900000,19.913542,6.807690,5.962049
2.900000,3.063769,2.800000,19.913542,6.807690,5.962049
2.800000,3.120899,3.000000,19.018050,6.874113,6.056220
3.000000,3.120899,2.800000,19.018050,6.874113,6.056220
2.800000,3.180149,3.100000,18.225104,6.978332,6.186428
3.100000,3.180149,2.800000,18.225104,6.978332,6.186428
2.800000,3.241401,3.200000,17.529272,7.107069,6.339555
3.200000,3.241401,2.800000,17.529272,7.107069,6.339555
2.800000,3.304545,3.300000,16.920160,7.245385,6.500745
3.300000,3.304545,2.800000,16.920160,7.245385,6.500745
2.800000,3.369473,3.400000,16.356003,7.349904,6.626712
3.400000,3.369473,2.800000,16.356003,7.349904,6.626712
2.800000,3.504285,3.600000,14.796421,6.897215,6.213436
3.600000,3.504285,2.800000,14.796421,6.897215,6.213436
2.800000,3.645090,3.800000,13.435735,6.363627,5.716884
3.800000,3.645090,2.800000,13.435735,6.363627,5.716884
2.800000,3.791220,4.000000,12.413162,5.935619,5.326553
4.000000,3.791220,2.800000,12.413162,5.935619,5.326553
3.000000,3.223798,3.000000,17.276690,6.990006,6.226603
3.000000,3.223798,3.000000,17.276690,6.990006,6.226603
3.000000,3.278613,3.100000,16.555958,7.108892,6.370078
3.100000,3.278613,3.000000,16.555958,7.108892,6.370078
3.000000,3.335525,3.200000,15.929492,7.251888,6.536151
3.200000,3.335525,3.000000,15.929492,7.251888,6.536151
3.000000,3.394430,3.300000,15.391553,7.409279,6.715202
3.300000,3.394430,3.000000,15.391553,7.409279,6.715202
3.000000,3.455226,3.400000,14.933778,7.571568,6.897838
3.400000,3.455226,3.000000,14.933778,7.571568,6.897838
3.000000,3.582101,3.600000,14.229956,7.889206,7.253087
3.600000,3.582101,3.000000,14.229956,7.889206,7.253087
3.000000,3.715414,3.800000,13.148850,7.566506,6.966209
3.800000,3.715414,3.000000,13.148850,7.566506,6.966209
3.000000,3.854499,4.000000,12.232219,7.192105,6.628777
4.000000,3.854499,3.000000,12.232219,7.192105,6.628777
