# R1,R2,R3,E
2.375000,4.117846,2.375100,2.331084
2.385000,4.126518,2.375100,2.328871
2.365000,4.109180,2.375100,2.334323
2.375000,4.126518,2.385100,2.328873
2.375000,4.109180,2.365100,2.334319
2.375000,4.138353,2.375100,2.338833
2.375000,4.097026,2.375100,2.325889
2.402528,4.108517,2.402614,2.315839
2.412528,4.117071,2.402614,2.317230
2.392528,4.099970,2.402614,2.315325
2.402528,4.117071,2.412614,2.317231
2.402528,4.099970,2.392614,2.315324
2.402528,4.130106,2.402614,2.318610
2.402528,4.086615,2.402614,2.315781
2.395668,4.081296,2.395733,2.315332
2.405668,4.089817,2.395733,2.315349
2.385668,4.072781,2.395733,2.316235
2.395668,4.089817,2.405733,2.315350
2.395668,4.072781,2.385733,2.316234
2.395668,4.103045,2.395733,2.315663
2.395668,4.059236,2.395733,2.317818
2.397588,4.091916,2.397647,2.315080
2.407588,4.100453,2.397647,2.315538
2.387588,4.083386,2.397647,2.315528
2.397588,4.100453,2.407647,2.315539
2.397588,4.083386,2.387647,2.315527
2.397588,4.113578,2.397647,2.316479
2.397588,4.069943,2.397647,2.316453
2.397570,4.091789,2.397618,2.315079
2.217000,4.312529,2.838000,2.393289
2.227000,4.320617,2.838000,2.394954
2.207000,4.304448,2.838000,2.393839
2.217000,4.321411,2.848000,2.392146
2.217000,4.303651,2.828000,2.394228
2.217000,4.335143,2.838000,2.398402
2.217000,4.289595,2.838000,2.390338
2.227000,4.329493,2.848000,2.394428
2.207000,4.295564,2.828000,2.395400
2.227000,4.343291,2.838000,2.400415
2.207000,4.281575,2.838000,2.391251
2.217000,4.344059,2.848000,2.397389
2.217000,4.280751,2.828000,2.391437
2.226875,4.248937,2.803945,2.392051
2.236875,4.256947,2.803945,2.393082
2.216875,4.240935,2.803945,2.393168
2.226875,4.257734,2.813945,2.391805
2.226875,4.240144,2.793945,2.392164
2.226875,4.272067,2.803945,2.392954
2.226875,4.225491,2.803945,2.393522
2.236875,4.265738,2.813945,2.393446
2.216875,4.232136,2.793945,2.393895
2.236875,4.280138,2.803945,2.394359
2.216875,4.217550,2.803945,2.395029
2.226875,4.280900,2.813945,2.392902
2.226875,4.216733,2.793945,2.393860
2.228192,4.248925,2.799134,2.392075
2.238192,4.256948,2.799134,2.393143
2.218192,4.240911,2.799134,2.393147
2.228192,4.257724,2.809134,2.392004
2.228192,4.240132,2.789134,2.392022
2.228192,4.272004,2.799134,2.393250
3.036600,3.036600,3.036600,6.808340
3.046600,3.036600,3.041612,6.817745
3.026600,3.036600,3.031612,6.799287
3.036600,3.046600,3.041612,6.817745
3.036600,3.026600,3.031612,6.799287
3.036600,3.036600,3.059520,6.823085
3.036600,3.036600,3.013622,6.794887
2.784345,2.784342,2.803483,6.721089
2.794345,2.784342,2.808530,6.713458
2.774345,2.784342,2.798462,6.729553
2.784345,2.794342,2.808530,6.713457
2.784345,2.774342,2.798462,6.729553
2.784345,2.784342,2.824450,6.712944
2.784345,2.784342,2.782462,6.732046
2.912885,2.912884,2.889300,6.656718
2.922885,2.912884,2.894272,6.658751
2.902885,2.912884,2.884353,6.655239
2.912885,2.922884,2.894272,6.658751
2.912885,2.902884,2.884353,6.655239
2.912885,2.912884,2.911346,6.658933
2.912885,2.912884,2.867199,6.656736
2.884819,2.884819,2.886191,6.651740
2.894819,2.884819,2.891206,6.652375
2.874819,2.884819,2.881201,6.651709
2.884819,2.894819,2.891206,6.652375
2.884819,2.874819,2.881201,6.651709
2.884819,2.884819,2.907962,6.653394
2.884819,2.884819,2.864365,6.652301
2.880645,2.880645,2.879496,6.651593
2.890645,2.880645,2.884507,6.651851
2.870645,2.880645,2.874511,6.651947
2.880645,2.890645,2.884507,6.651851
2.880645,2.870645,2.874511,6.651947
2.880645,2.880645,2.901242,6.652552
2.880645,2.880645,2.857695,6.652901
2.880618,2.880618,2.881350,6.651589
2.890618,2.880618,2.886364,6.651893
2.870618,2.880618,2.876362,6.651897
2.880618,2.890618,2.886364,6.651893
2.880618,2.870618,2.876362,6.651897
2.880618,2.880618,2.903091,6.652732
2.880618,2.880618,2.859554,6.652696
2.880767,2.880767,2.881167,6.651589
2.222335,2.666756,2.870630,8.096004
2.232335,2.669987,2.870630,8.103357
2.212335,2.663558,2.870630,8.090983
2.222335,2.673567,2.880630,7.994626
2.222335,2.659964,2.860630,8.198903
2.222335,2.685100,2.870630,8.111824
2.222335,2.648372,2.870630,8.080548
2.240650,1.857582,3.387067,7.140417
2.250650,1.854000,3.387067,7.167855
2.230650,1.861211,3.387067,7.115108
2.240650,1.865461,3.397067,6.951770
2.240650,1.849723,3.377067,7.334923
2.240650,1.875864,3.387067,6.793610
2.240650,1.839388,3.387067,7.515818
2.176176,2.062912,3.318242,5.145798
2.186176,2.060686,3.318242,5.119545
2.166176,2.065184,3.318242,5.174297
2.176176,2.070613,3.328242,5.045430
2.176176,2.055230,3.308242,5.249176
2.176176,2.081438,3.318242,5.024139
2.176176,2.044431,3.318242,5.281035
2.279689,2.157113,3.300300,4.506752
2.289689,2.156076,3.300300,4.496233
2.269689,2.158195,3.300300,4.518606
2.279689,2.164392,3.310300,4.429549
2.279689,2.149856,3.290300,4.586262
2.279689,2.176905,3.300300,4.446876
2.279689,2.137341,3.300300,4.577602
2.326037,2.254550,3.371700,3.901213
2.336037,2.253738,3.371700,3.899481
2.316037,2.255407,3.371700,3.904040
2.326037,2.261823,3.381700,3.846655
2.326037,2.247299,3.361700,3.957512
2.326037,2.274786,3.371700,3.886460
2.326037,2.234331,3.371700,3.923280
2.322691,2.392978,3.619209,2.940218
2.332691,2.391219,3.619209,2.941799
2.312691,2.394777,3.619209,2.939763
2.322691,2.400740,3.629209,2.915758
2.322691,2.385233,3.609209,2.965745
2.322691,2.412942,3.619209,2.951611
2.322691,2.373051,3.619209,2.932397
2.294771,2.505685,3.882915,2.469987
2.304771,2.502632,3.882915,2.469236
2.284771,2.508775,3.882915,2.472002
2.294771,2.513960,3.892915,2.462711
2.294771,2.497423,3.872915,2.477878
2.294771,2.524777,3.882915,2.482253
2.300000,9.864187,10.000000,0.668377
2.217000,2.709384,2.838000,8.636747
2.227000,2.712898,2.838000,8.491493
2.207000,2.705903,2.838000,8.481953
2.217000,2.716209,2.848000,8.381732
2.217000,2.702579,2.828000,8.590785
2.217000,2.727488,2.838000,8.500409
2.217000,2.691238,2.838000,8.471215
2.223352,2.685434,2.870630,8.112500
2.233351,2.688728,2.870630,8.120440
2.213351,2.682172,2.870630,8.106846
2.223352,2.692260,2.880630,8.011765
2.223352,2.678628,2.860630,8.214689
2.223352,2.703744,2.870630,8.128662
2.223352,2.667083,2.870630,8.096642
2.150000,9.856755,10.000000,0.001896
2.000000,9.851603,10.000000,0.039991
2.500000,9.441874,10.000000,2.071178
1.600000,9.571591,10.000000,8.963410
2.150000,7.915112,8.000000,0.000126
1.700000,10.143471,10.000000,4.770061
2.300000,7.530183,8.000000,0.666367
2.000000,7.902105,8.000000,0.038330
1.900000,7.563900,8.000000,0.716353
2.000000,3.385516,3.500000,3.345172
2.500000,4.764399,5.000000,2.337189
1.900000,4.119532,4.000000,1.840185
1.900000,7.895004,8.000000,0.716449
2.000000,3.145654,2.800000,6.254567
2.000000,4.149895,4.000000,1.151637
2.300000,3.448718,3.000000,4.333654
2.500000,4.333248,4.000000,3.054776
2.800000,3.731315,3.000000,5.480338
2.000000,2.613388,2.500000,12.138923
1.800000,2.923385,3.000000,9.407503
2.500000,3.181147,3.000000,6.649677
1.800000,2.762687,2.800000,11.815189
2.300000,3.872574,4.000000,2.119774
1.600000,4.699753,5.000000,9.193894
2.000000,9.503641,10.000000,0.039886
1.700000,4.698474,5.000000,5.012501
2.300000,4.735350,5.000000,0.936251
1.900000,5.640208,6.000000,0.749181
2.000000,5.638397,6.000000,0.072241
2.500000,3.537605,3.500000,4.897604
1.800000,5.643790,6.000000,2.215969
2.150000,2.555371,2.300000,12.241411
1.700000,2.898516,3.000000,12.142776
2.150000,5.639005,6.000000,0.035525
2.800000,3.658744,3.500000,6.631294
1.600000,3.765919,4.000000,10.403195
3.000000,3.750677,3.500000,7.415733
1.700000,7.588613,8.000000,4.768468
2.150000,4.719011,5.000000,0.267933
1.900000,3.681098,3.500000,3.292398
2.000000,2.670042,2.150000,11.912175
2.000000,3.717382,3.500000,2.550081
2.000000,5.986021,6.000000,0.058490
2.150000,3.000964,2.500000,6.696429
2.150000,6.011853,6.000000,0.020816
2.300000,3.300517,2.800000,4.850791
2.300000,5.127972,5.000000,0.846748
2.500000,3.414517,2.800000,4.892002
2.500000,5.187369,5.000000,2.245593
1.600000,3.313514,3.500000,12.353145
2.300000,3.468930,3.500000,3.726237
1.700000,5.649141,6.000000,4.798445
2.300000,3.093561,3.000000,6.449008
1.700000,3.327155,3.500000,8.248978
2.300000,2.758037,2.500000,9.051393
1.600000,5.656254,6.000000,8.989153
2.150000,2.682496,2.500000,10.788083
1.800000,3.783505,4.000000,3.693269
2.300000,2.953774,2.800000,7.849960
1.900000,4.702299,5.000000,0.974442
2.000000,7.553500,8.000000,0.038222
2.500000,3.925506,4.000000,3.456461
1.800000,4.699323,5.000000,2.436256
2.300000,5.643602,6.000000,0.703046
1.700000,3.773397,4.000000,6.264651
2.150000,9.482385,10.000000,0.001768
2.800000,3.330775,3.000000,6.959433
1.800000,9.535579,10.000000,2.186005
2.000000,2.982576,3.000000,6.984641
2.800000,4.022282,4.000000,5.645171
1.900000,2.794800,2.800000,10.105183
2.500000,3.049872,2.800000,7.256575
1.800000,7.575607,8.000000,2.184482
2.000000,3.811519,4.000000,1.546584
3.000000,4.872309,5.000000,6.026382
1.900000,5.030973,5.000000,0.894952
2.000000,2.773524,2.300000,10.010157
2.000000,3.303971,3.000000,5.061444
2.150000,3.220524,2.800000,5.221697
2.300000,3.089182,2.500000,5.884122
2.300000,3.839826,3.500000,2.886447
2.300000,7.930936,8.000000,0.666511
2.500000,3.556020,3.000000,4.684388
1.600000,7.602913,8.000000,8.961103
2.150000,3.034871,3.000000,6.412040
1.900000,3.363203,3.500000,4.078514
2.150000,2.888698,2.800000,8.009536
1.900000,3.796221,4.000000,2.228972
2.000000,4.707398,5.000000,0.301253
1.900000,5.970831,6.000000,0.736131
1.900000,9.849435,10.000000,0.718033
2.000000,2.917793,2.500000,8.211183
2.000000,5.052429,5.000000,0.218574
2.150000,2.862712,2.300000,8.177097
2.300000,4.253807,4.000000,1.717939
2.300000,6.041300,6.000000,0.687507
2.500000,3.932068,3.500000,3.986160
2.500000,9.877631,10.000000,2.071350
1.900000,2.951435,3.000000,7.806811
2.300000,9.463460,10.000000,0.668229
1.700000,9.553079,10.000000,4.769934
2.150000,3.424193,3.500000,3.197486
3.000000,4.097745,4.000000,6.908631
1.900000,9.519098,10.000000,0.717944
2.150000,3.839239,4.000000,1.488222
2.800000,4.823218,5.000000,4.651398
1.800000,3.343732,3.500000,5.585449
2.150000,7.540359,8.000000,0.000000
2.000000,2.830084,2.800000,9.112100
1.900000,2.571149,2.500000,13.799324
1.600000,4.978115,5.000000,9.124025
1.700000,3.181004,3.000000,10.643780
1.700000,4.993794,5.000000,4.940596
1.800000,2.815522,2.500000,12.266636
1.800000,5.011420,5.000000,2.360367
1.600000,4.041943,4.000000,10.063063
1.600000,9.849023,10.000000,8.963348
1.700000,3.615742,3.500000,7.428103
1.700000,7.884591,8.000000,4.768539
1.800000,3.219410,3.000000,7.813462
1.800000,7.889166,8.000000,2.184567
1.600000,3.586801,3.500000,11.598779
1.600000,7.881282,8.000000,8.961497
1.700000,4.065512,4.000000,5.895836
1.700000,9.848145,10.000000,4.769977
1.800000,3.647195,3.500000,4.809845
1.800000,5.957281,6.000000,2.203660
1.600000,5.935146,6.000000,8.977560
1.700000,3.012784,2.800000,12.530262
1.700000,5.945383,6.000000,4.786914
1.800000,3.054444,2.800000,9.575399
1.800000,4.091389,4.000000,3.313126
1.700000,3.870117,2.800000,9.231927
1.800000,6.264184,6.000000,2.197833
1.800000,10.160709,10.000000,2.186161
1.700000,3.935734,2.800000,9.195761
1.800000,5.864841,5.000000,2.294138
1.800000,6.620306,5.000000,2.213224
1.800000,6.309531,5.000000,2.198686
1.800000,6.102459,5.000000,2.193073
2.800000,6.793730,4.000000,5.120923
1.800000,6.022588,5.000000,2.191917
1.800000,6.754751,5.000000,2.221608
3.000000,7.744725,5.000000,5.883887
1.800000,6.794962,5.000000,2.224373
3.000000,6.766433,4.000000,6.398342
3.000000,6.261745,5.000000,5.878475
3.000000,6.993474,4.000000,6.464818
3.000000,7.935854,5.000000,5.888581
1.800000,3.363937,2.150000,9.080946
1.800000,3.559494,2.300000,7.733900
1.600000,8.426470,8.000000,8.961701
1.800000,3.157183,2.300000,9.359545
1.800000,3.034228,2.150000,10.894251
1.800000,3.498571,3.000000,6.615059
1.800000,3.241872,2.150000,9.565059
1.800000,3.496358,2.300000,7.858942
1.800000,2.920616,2.300000,11.341801
1.800000,3.991719,3.000000,5.453899
1.800000,3.425274,2.150000,8.917070
1.800000,3.757047,3.000000,5.853842
1.600000,8.158431,8.000000,8.961659
1.800000,3.370746,2.300000,8.248826
1.800000,2.804015,2.150000,13.209382
1.800000,4.130247,3.000000,5.333668
1.600000,4.317479,3.500000,10.627816
1.600000,4.691399,3.500000,10.577335
2.000000,3.201562,2.500000,5.798461
1.600000,4.517743,3.500000,10.567183
1.700000,3.921557,3.000000,8.213911
1.600000,3.848376,3.500000,11.095921
1.700000,3.696108,3.000000,8.635899
2.000000,3.835620,2.500000,3.546538
1.600000,4.450552,3.500000,10.578941
1.600000,4.950705,3.500000,10.712424
1.600000,3.852712,3.000000,12.507663
1.800000,3.796393,2.000000,12.539892
1.600000,3.636897,3.000000,12.945133
1.800000,3.767581,2.000000,12.057036
1.600000,3.980389,3.000000,12.356831
2.000000,3.462150,2.500000,4.435376
1.600000,4.093270,3.500000,10.790223
1.700000,3.448188,3.000000,9.396619
2.000000,3.697324,2.500000,3.746730
1.600000,10.888526,10.000000,8.963906
1.600000,6.717647,6.000000,8.690023
1.700000,11.694470,10.000000,4.770309
1.600000,6.939741,6.000000,8.691132
1.700000,11.650385,10.000000,4.770318
1.600000,7.134530,6.000000,8.693712
1.600000,7.595192,6.000000,8.697097
1.600000,6.209670,6.000000,8.690648
1.700000,5.805544,5.000000,4.878436
1.600000,6.864911,6.000000,8.690521
1.600000,7.556836,6.000000,8.697602
1.600000,10.127191,10.000000,8.963449
1.600000,10.809178,10.000000,8.963858
1.600000,11.096360,10.000000,8.964209
1.700000,5.281098,5.000000,4.902415
1.700000,10.430438,10.000000,4.770191
1.600000,7.428842,6.000000,8.696108
1.600000,10.397920,10.000000,8.963581
1.600000,9.594925,8.000000,8.961341
1.700000,5.160864,3.500000,6.797460
2.000000,4.461979,2.500000,5.382883
1.900000,11.684133,10.000000,0.718367
1.800000,3.582970,2.150000,8.748476
1.800000,4.667976,3.500000,3.845326
1.700000,4.995827,4.000000,5.499257
1.700000,3.470904,2.500000,10.416417
2.300000,3.933603,2.500000,2.411456
1.900000,9.894156,8.000000,0.717139
2.150000,4.610445,2.500000,4.491852
2.150000,4.492468,2.500000,3.586710
2.000000,7.444925,6.000000,0.050715
1.900000,5.216321,4.000000,1.428809
2.300000,4.187508,2.800000,2.458450
1.800000,4.662675,4.000000,2.966047
1.900000,4.262572,3.500000,2.484175
2.150000,3.297347,2.500000,4.489808
1.700000,7.694958,6.000000,4.784733
1.600000,6.558568,5.000000,9.077344
2.150000,4.411973,2.300000,4.765496
1.600000,4.019873,2.800000,13.169384
2.300000,9.640777,8.000000,0.667317
1.900000,4.744470,3.500000,2.331521
1.800000,3.146743,1.900000,13.432689
2.300000,4.800680,3.500000,1.997821
1.900000,4.695691,2.800000,6.501264
3.000000,6.279851,3.500000,6.884050
2.300000,4.351098,2.500000,2.528440
2.000000,9.165151,8.000000,0.038984
1.700000,4.851956,4.000000,5.507071
2.300000,6.177092,5.000000,0.769264
1.900000,3.392589,2.500000,5.951023
2.500000,4.225485,3.000000,3.255814
1.900000,2.758623,2.000000,13.348195
1.600000,4.596028,3.000000,13.186309
1.800000,3.916474,2.150000,10.360760
1.800000,7.612237,6.000000,2.199532
1.700000,4.104795,2.800000,9.031058
2.500000,4.989170,3.000000,3.500189
2.150000,4.299128,2.800000,2.479448
2.000000,3.659921,2.300000,4.169613
2.000000,3.400570,2.150000,5.537084
2.000000,4.146055,2.150000,7.292537
2.500000,5.254804,2.800000,4.928005
2.000000,4.641065,2.800000,4.038041
1.900000,3.995808,2.500000,4.790259
1.900000,6.173330,5.000000,0.825676
1.800000,3.946856,2.800000,5.956001
3.000000,6.652864,5.000000,5.872456
1.900000,4.716933,4.000000,1.486652
1.900000,5.348832,5.000000,0.852881
2.500000,3.905125,3.000000,3.691372
1.700000,9.694663,8.000000,4.769049
1.600000,4.564306,3.000000,13.020932
1.600000,5.444734,4.000000,9.713746
2.300000,5.610972,3.500000,2.359181
2.300000,6.713726,5.000000,0.772359
1.900000,7.142129,6.000000,0.728002
1.600000,5.747375,5.000000,9.072095
2.000000,5.994924,4.000000,0.900521
1.900000,4.015484,2.150000,8.244183
2.000000,4.008780,2.150000,5.721088
2.000000,3.899185,2.300000,4.094667
2.000000,3.726929,2.300000,4.090519
2.000000,4.103342,2.800000,3.161677
1.900000,5.925233,5.000000,0.825255
1.900000,2.988265,2.000000,10.539113
1.800000,8.200000,8.000000,2.184716
2.150000,3.690867,3.000000,3.196092
1.600000,6.595386,5.000000,9.079413
1.600000,9.554460,8.000000,8.961484
2.500000,5.950101,3.500000,3.823513
1.900000,5.724822,4.000000,1.526118
1.800000,3.445007,2.000000,10.946901
2.500000,4.592385,2.800000,2.990568
2.000000,11.038474,10.000000,0.040295
1.800000,10.749545,10.000000,2.186384
3.000000,6.941341,4.000000,6.449521
