# R1,R2,R3,E
1.800000,7.288636,6.000000,2.197583
1.800000,4.200000,3.000000,5.305739
1.800000,5.066088,4.000000,2.906430
1.800000,6.828443,6.000000,2.195376
1.800000,4.204517,3.500000,4.009044
2.000000,3.712797,2.800000,3.672571
1.800000,3.935734,3.500000,4.300268
1.900000,3.982462,3.500000,2.774984
2.800000,4.482187,3.500000,5.209585
1.900000,3.896291,2.000000,10.528186
2.000000,9.411121,8.000000,0.039070
1.900000,3.822303,2.500000,4.764656
1.900000,4.024617,2.800000,4.141857
1.900000,4.517618,3.500000,2.353669
2.800000,5.794486,3.000000,6.954433
1.800000,9.601121,8.000000,2.185296
1.900000,4.276594,2.800000,4.333297
1.700000,3.164280,2.150000,13.149041
1.700000,5.553559,5.000000,4.884305
1.800000,3.080584,2.500000,9.918858
1.700000,5.195644,3.500000,6.840664
1.700000,4.463812,2.800000,10.060634
1.800000,3.962410,2.300000,8.336241
1.600000,9.111277,8.000000,8.962014
2.300000,4.626997,2.800000,2.701544
2.000000,7.211103,6.000000,0.049658
1.900000,3.316791,2.000000,8.546201
1.800000,4.915800,4.000000,2.914469
2.000000,5.495155,3.500000,2.044210
2.150000,4.908385,2.800000,4.366243
1.700000,3.821478,2.500000,9.906044
1.700000,3.477068,2.300000,11.075872
2.800000,5.467175,3.500000,5.156621
2.300000,4.360032,3.000000,2.483472
1.800000,5.600506,5.000000,2.196044
1.900000,3.227644,2.300000,7.065137
1.700000,8.178631,8.000000,4.768712
1.900000,4.428318,4.000000,1.609572
2.300000,4.188078,3.500000,2.354022
1.800000,9.794407,8.000000,2.185167
1.700000,3.817515,2.150000,13.569883
1.700000,4.062169,2.500000,10.587628
2.500000,5.314168,3.000000,4.290617
2.000000,11.389096,10.000000,0.040332
1.800000,7.073896,6.000000,2.196287
1.700000,5.956120,5.000000,4.878774
1.700000,3.739790,2.800000,9.390078
2.500000,5.294972,2.800000,5.467603
1.600000,9.419674,8.000000,8.961822
2.300000,4.927921,2.800000,3.533543
2.000000,4.551203,3.000000,2.934692
1.900000,3.642801,2.300000,5.513720
1.800000,10.922597,10.000000,2.186446
1.800000,3.114891,2.000000,11.785059
1.700000,3.518967,2.800000,9.918334
1.900000,8.537500,8.000000,0.716780
1.600000,4.308132,4.000000,9.843129
2.300000,3.397058,2.500000,3.881523
1.700000,3.996279,2.300000,13.068824
2.000000,6.951152,5.000000,0.169947
1.900000,4.058209,2.300000,6.380649
1.700000,10.949429,10.000000,4.770435
1.600000,3.794461,2.800000,13.280516
2.150000,4.645599,2.500000,4.986042
1.600000,6.151797,5.000000,9.060924
2.150000,4.681288,3.000000,2.509635
2.000000,3.905125,2.500000,3.501143
1.900000,5.137335,4.000000,1.426936
1.800000,3.811504,2.800000,6.131348
1.600000,6.472561,6.000000,8.689167
1.900000,3.819632,3.000000,4.153195
1.800000,3.328663,2.800000,7.803193
2.300000,3.623534,2.800000,3.415988
1.900000,4.046160,2.150000,9.058805
2.000000,4.263393,2.300000,5.947416
1.700000,3.634088,2.300000,10.922914
1.700000,4.592385,3.500000,6.467385
3.000000,7.000000,5.000000,5.872529
2.300000,4.344770,2.800000,2.449151
2.000000,4.135727,3.000000,2.858978
2.000000,4.995432,3.000000,4.358942
1.800000,11.747907,10.000000,2.186384
2.800000,5.750439,3.000000,6.381948
2.150000,4.784292,2.800000,3.458576
1.700000,5.068530,4.000000,5.501047
2.500000,5.220153,3.500000,3.225780
1.600000,3.669401,2.800000,13.507410
1.900000,3.106639,2.150000,8.405440
2.150000,3.148412,2.300000,5.472060
1.700000,4.495973,2.800000,10.453962
1.800000,5.259341,3.500000,4.193862
2.300000,5.056790,2.800000,4.407482
1.900000,7.704244,6.000000,0.731057
1.800000,3.908336,2.500000,6.796904
2.150000,4.030819,2.500000,2.618631
1.900000,9.009684,8.000000,0.717047
1.800000,3.545163,2.500000,7.356324
2.000000,9.993910,8.000000,0.039094
1.800000,4.065448,2.300000,9.362834
1.900000,4.465174,3.000000,3.838127
1.800000,11.010904,10.000000,2.186472
1.700000,8.889690,8.000000,4.768989
2.800000,5.369868,3.500000,5.111119
2.150000,3.814344,2.500000,2.758060
2.000000,4.322161,3.500000,1.738254
1.900000,2.983287,2.300000,8.909463
2.500000,4.301163,3.500000,3.465268
1.700000,4.196148,2.500000,12.341159
2.000000,4.348592,2.500000,4.476426
1.900000,7.366516,6.000000,0.729170
1.800000,4.014972,2.800000,5.910984
1.700000,6.927657,6.000000,4.779904
1.600000,8.678463,8.000000,8.962511
2.500000,4.344914,2.800000,2.905491
2.300000,5.095193,2.800000,5.043296
1.900000,4.164396,2.300000,7.397361
2.000000,9.783293,8.000000,0.039117
1.900000,3.672067,2.150000,6.551728
1.700000,3.282409,2.150000,12.598247
2.500000,4.509631,2.800000,2.937944
1.900000,10.498030,10.000000,0.718222
1.700000,6.236185,6.000000,4.781440
2.000000,3.047950,2.300000,7.131457
1.600000,5.095820,3.500000,10.866958
2.000000,4.760081,2.800000,4.950085
1.700000,9.185522,8.000000,4.769304
2.300000,4.812532,3.000000,2.738424
2.000000,11.135529,10.000000,0.040310
1.900000,3.754847,2.500000,4.828789
1.900000,4.395890,2.500000,7.360822
1.900000,9.692119,8.000000,0.717201
1.900000,9.335456,8.000000,0.717179
2.000000,4.358899,3.000000,2.809383
2.150000,3.958425,2.500000,2.630671
1.900000,10.798461,10.000000,0.718314
2.000000,3.299631,2.300000,5.356366
2.300000,5.503635,5.000000,0.800204
1.700000,3.966553,2.300000,12.531354
1.900000,4.252910,2.500000,5.554883
1.800000,5.338178,4.000000,2.929562
1.600000,4.044750,3.000000,12.311515
1.600000,4.926594,4.000000,9.644634
2.150000,3.784891,2.300000,3.022474
2.150000,3.646242,2.300000,3.230026
2.500000,5.494809,3.000000,5.670799
1.700000,4.552303,3.000000,8.441220
1.800000,9.035486,8.000000,2.185211
1.700000,4.382926,3.500000,6.500739
3.000000,5.762680,4.000000,6.202019
2.300000,4.948245,4.000000,1.360261
2.150000,4.541200,4.000000,0.851208
1.700000,3.659235,2.500000,9.975031
1.800000,4.595829,2.800000,8.083931
1.800000,4.264192,2.500000,8.895239
1.700000,5.537865,4.000000,5.597716
2.800000,5.602609,3.000000,5.618863
2.500000,4.805104,2.800000,3.248058
2.150000,3.854543,2.300000,2.978273
1.900000,7.055729,6.000000,0.727655
2.150000,5.145232,3.000000,4.178721
2.300000,5.752513,3.500000,2.517500
2.300000,10.057820,8.000000,0.667389
1.900000,5.420366,4.000000,1.450601
1.800000,5.141984,4.000000,2.908168
2.800000,4.933166,3.000000,4.454627
2.150000,4.246712,3.000000,2.342097
1.800000,3.324580,2.500000,8.202703
2.000000,5.698505,5.000000,0.153796
2.500000,4.064612,2.800000,3.074029
1.900000,6.293648,6.000000,0.729979
1.700000,4.695869,3.000000,9.272165
1.800000,3.668369,1.900000,13.990874
1.800000,11.593831,10.000000,2.186456
1.600000,4.210791,3.000000,12.297620
2.800000,5.717398,3.500000,5.324732
2.300000,4.423799,2.800000,2.483391
2.000000,7.121007,6.000000,0.049356
1.900000,4.063131,3.000000,3.821930
2.000000,4.795558,2.800000,5.666800
1.900000,7.850676,6.000000,0.731848
1.700000,9.510304,8.000000,4.769273
1.700000,5.256606,4.000000,5.522487
1.700000,3.341781,2.150000,12.403689
1.900000,10.980233,10.000000,0.718361
1.700000,3.258222,2.500000,11.365273
2.300000,4.084892,3.000000,2.664449
2.300000,3.780212,3.000000,3.202628
1.800000,5.795274,4.000000,3.068725
2.000000,4.114543,2.150000,6.686365
2.500000,5.119996,2.800000,4.103264
2.300000,5.058656,3.500000,2.017075
2.000000,5.209526,4.000000,0.735214
1.900000,4.980834,4.000000,1.434804
2.000000,6.994562,5.000000,0.172394
1.800000,4.761512,3.000000,6.453578
2.800000,6.246771,3.500000,5.955968
2.000000,6.805917,5.000000,0.162659
2.000000,5.024841,3.500000,1.655947
1.900000,11.072940,10.000000,0.718381
1.900000,3.577676,2.300000,5.614487
2.800000,5.176253,3.500000,5.052043
1.800000,6.556737,6.000000,2.195574
2.150000,3.982783,3.000000,2.583713
1.700000,3.275668,2.800000,10.912752
2.000000,3.440930,2.800000,4.579272
3.000000,5.830952,5.000000,5.896668
1.900000,9.847545,8.000000,0.717157
1.700000,7.520433,6.000000,4.783855
2.300000,4.636733,2.500000,3.376144
1.600000,4.995998,4.000000,9.642714
2.300000,7.422264,6.000000,0.676933
2.000000,9.070740,8.000000,0.038942
1.800000,8.780101,8.000000,2.185058
2.500000,5.994448,3.500000,3.881851
1.700000,3.866823,2.300000,11.548404
2.300000,5.280992,3.500000,2.104488
2.000000,5.291503,4.000000,0.737390
1.800000,8.949329,8.000000,2.185163
2.300000,3.679260,2.500000,2.851106
1.700000,3.891015,3.500000,6.965452
1.900000,3.551056,3.000000,4.850862
2.500000,3.753665,2.800000,3.643579
1.800000,4.795717,3.000000,6.639459
1.800000,4.450790,2.800000,6.562972
2.150000,4.216926,2.500000,2.756554
2.800000,5.919459,4.000000,4.920739
1.700000,6.772534,6.000000,4.779191
1.700000,7.654730,6.000000,4.784524
2.150000,5.107146,3.000000,3.861218
1.900000,5.232412,3.500000,2.570936
1.700000,11.168920,10.000000,4.770498
2.500000,5.454245,3.500000,3.342163
1.900000,4.206739,3.000000,3.746207
1.800000,4.449658,3.500000,3.873815
1.600000,4.558804,4.000000,9.718924
2.150000,10.587227,10.000000,0.002086
2.500000,4.640996,3.500000,3.232726
1.900000,2.869233,2.150000,10.472588
3.000000,4.609772,3.500000,6.166913
1.800000,11.794194,10.000000,2.186357
1.700000,5.659204,4.000000,5.645891
2.000000,5.954394,4.000000,0.884412
1.900000,4.741591,3.000000,4.384806
1.800000,4.379738,3.000000,5.345690
1.700000,6.032412,5.000000,4.879869
1.700000,4.522140,3.500000,6.462862
2.300000,4.083047,2.500000,2.334936
2.150000,4.445769,2.300000,5.292254
1.900000,3.912535,2.150000,7.129305
2.000000,4.083856,2.500000,3.564799
2.300000,5.521775,4.000000,1.314803
2.000000,4.284200,3.000000,2.803825
2.000000,3.526554,2.300000,4.455794
1.800000,2.913806,2.000000,13.366394
2.150000,3.814869,2.800000,2.847037
1.800000,4.386342,4.000000,3.087211
2.000000,8.246211,8.000000,0.038501
2.800000,6.294078,3.500000,6.027466
2.300000,4.759007,2.500000,4.237360
2.150000,4.298545,2.300000,3.860663
2.000000,5.503145,4.000000,0.759960
1.900000,3.377869,2.000000,8.366240
1.700000,10.865575,10.000000,4.770286
1.700000,3.294632,2.300000,11.676500
2.300000,4.795439,2.500000,4.729545
2.000000,5.456461,3.500000,1.997018
1.800000,5.138280,3.500000,4.067194
1.600000,5.175682,4.000000,9.653974
2.150000,4.033568,2.300000,3.056912
2.000000,6.244998,5.000000,0.146083
1.900000,3.446438,2.150000,6.801052
2.150000,4.071906,2.800000,2.511630
2.300000,4.509516,3.500000,2.089065
1.900000,8.222530,8.000000,0.716609
1.900000,4.196039,2.300000,7.884065
2.500000,5.453337,3.000000,5.070540
2.000000,4.154207,2.300000,4.967839
2.000000,3.761712,2.150000,4.944660
1.900000,4.279019,3.000000,3.741173
1.800000,4.594790,3.500000,3.845665
3.000000,6.883744,5.000000,5.872045
2.500000,4.514455,3.000000,3.149129
2.300000,5.295044,3.000000,4.653280
1.700000,3.720638,2.150000,12.698423
1.900000,3.810245,2.300000,5.473978
1.900000,4.095119,2.800000,4.111408
2.000000,4.743076,3.500000,1.595329
1.900000,3.195208,2.000000,9.104613
1.800000,8.499475,8.000000,2.184882
1.900000,6.600695,6.000000,0.727555
1.600000,5.249762,5.000000,9.085683
1.800000,5.295475,3.500000,4.238143
1.600000,5.560922,4.000000,9.756014
2.000000,7.948724,6.000000,0.053439
1.900000,4.545823,2.800000,5.036625
1.800000,4.190382,2.800000,5.941315
1.800000,3.204684,1.900000,13.183441
2.300000,5.431394,4.000000,1.310827
2.000000,3.958614,2.800000,3.254183
2.000000,4.495770,2.500000,6.022146
1.800000,4.646835,3.000000,5.993879
1.700000,7.211301,6.000000,4.781802
1.600000,5.963221,5.000000,9.057696
2.300000,4.158125,2.500000,2.345061
2.000000,6.158243,5.000000,0.145423
1.900000,3.620662,2.500000,5.071263
1.700000,3.088354,2.300000,12.899132
1.800000,10.463811,10.000000,2.186271
2.150000,3.569204,2.500000,3.305483
1.900000,3.383785,2.800000,5.818565
1.700000,6.695171,5.000000,4.909093
1.700000,4.662879,3.000000,8.869505
2.800000,6.743644,4.000000,5.105593
2.000000,4.836559,3.000000,3.537011
1.900000,4.940554,3.500000,2.379587
1.600000,8.830779,8.000000,8.961888
2.300000,7.321548,6.000000,0.676750
1.900000,8.832180,8.000000,0.716951
1.900000,7.894507,6.000000,0.732118
1.800000,7.752677,6.000000,2.200250
1.700000,4.355980,2.800000,9.345773
2.300000,8.074175,6.000000,0.679469
2.000000,6.469602,5.000000,0.150374
2.000000,4.176123,2.800000,3.157304
1.900000,4.668451,3.500000,2.329561
1.900000,3.448080,2.300000,5.950271
2.000000,3.180546,2.150000,6.618355
1.800000,5.314132,5.000000,2.214469
2.150000,10.228514,10.000000,0.002000
1.800000,7.794729,6.000000,2.200489
1.600000,5.062447,3.500000,10.825187
2.300000,5.255452,3.000000,4.223111
2.150000,4.494626,2.800000,2.657474
2.000000,3.594788,2.150000,4.989636
1.900000,6.089972,5.000000,0.824903
1.900000,6.885351,6.000000,0.727228
2.000000,4.295927,2.300000,6.569013
1.700000,11.503689,10.000000,4.770301
1.700000,3.494464,2.150000,12.165125
1.700000,3.596204,2.500000,10.081681
2.300000,4.521894,3.000000,2.494087
2.000000,6.943233,6.000000,0.049014
1.700000,6.514017,6.000000,4.779358
2.150000,4.858935,4.000000,0.728088
2.800000,4.847010,3.500000,5.048975
2.000000,10.198039,10.000000,0.040088
1.700000,5.695459,4.000000,5.662128
1.700000,6.656631,5.000000,4.906542
2.000000,4.958942,3.000000,4.114111
1.900000,3.767200,2.000000,8.782620
1.800000,11.241902,10.000000,2.186511
1.700000,8.971622,8.000000,4.769205
2.300000,6.464519,5.000000,0.768703
2.000000,3.529844,2.150000,5.176056
2.150000,4.692537,3.500000,1.466149
2.150000,4.945370,2.800000,5.134674
1.900000,4.363060,2.500000,6.589843
2.300000,6.101219,4.000000,1.421997
1.800000,3.675021,2.500000,6.900548
1.900000,3.320663,2.150000,7.212995
1.700000,8.462460,8.000000,4.768727
2.150000,4.414284,3.500000,1.576264
2.150000,4.107615,3.500000,1.856080
1.700000,9.652108,8.000000,4.769115
2.000000,9.945332,8.000000,0.039102
1.800000,3.816482,2.150000,9.374782
1.900000,3.534853,2.000000,8.212418
1.900000,3.509630,2.150000,6.662736
1.900000,4.895571,3.000000,5.110957
1.900000,4.860201,3.000000,4.899503
1.800000,5.631231,4.000000,3.004648
2.300000,7.683159,6.000000,0.677709
1.900000,9.100000,8.000000,0.717092
1.800000,3.233052,2.000000,11.436530
1.700000,8.728857,8.000000,4.769024
2.800000,4.752467,3.000000,4.371098
2.000000,6.645868,6.000000,0.049465
1.700000,3.023243,2.500000,13.042498
2.000000,3.605551,3.000000,3.828890
1.800000,4.296016,2.500000,9.522748
1.800000,9.749803,8.000000,2.185204
1.600000,4.458009,3.000000,12.640781
2.150000,4.979380,3.000000,3.186920
1.900000,11.315296,10.000000,0.718408
1.800000,3.292416,2.000000,11.221595
1.700000,4.054777,3.000000,8.076617
2.300000,4.972302,3.500000,2.000713
2.000000,4.586751,3.500000,1.614370
1.900000,5.395312,3.500000,2.748015
1.800000,5.757546,4.000000,3.052594
1.600000,11.413712,10.000000,8.963896
2.000000,5.326758,3.500000,1.860051
1.900000,6.389285,5.000000,0.830248
1.800000,6.991271,6.000000,2.195891
1.700000,10.701340,10.000000,4.770309
2.300000,5.251968,4.000000,1.314502
1.800000,3.581951,2.800000,6.793252
2.000000,3.883784,3.000000,3.157632
2.000000,4.031129,3.500000,2.026466
1.700000,3.956182,2.500000,10.128012
1.600000,5.595649,4.000000,9.770714
1.700000,4.165377,2.500000,11.617273
1.700000,5.044373,3.500000,6.674731
1.700000,4.294931,3.000000,8.048026
1.700000,4.121893,3.000000,8.039051
2.500000,4.769696,3.000000,3.252257
2.500000,4.684332,3.000000,3.197106
2.000000,8.885080,8.000000,0.038849
1.900000,5.895096,4.000000,1.590179
1.900000,3.866657,2.000000,9.750936
2.000000,7.796449,6.000000,0.052572
1.800000,9.260253,8.000000,2.185307
1.600000,8.908423,8.000000,8.961931
2.150000,4.480234,3.000000,2.342019
1.900000,3.884468,2.800000,4.287641
1.700000,4.609947,4.000000,5.557619
1.900000,5.648833,5.000000,0.804531
2.150000,3.530227,2.800000,3.652032
1.800000,4.096156,2.300000,10.250581
1.900000,4.661271,2.800000,5.928167
1.900000,6.713008,5.000000,0.842894
1.800000,3.721865,2.300000,7.641961
1.600000,3.857460,2.800000,13.208892
2.300000,6.368088,5.000000,0.768265
2.000000,5.047011,4.000000,0.742545
1.600000,11.552906,10.000000,8.963737
1.900000,5.855943,4.000000,1.574075
1.700000,6.527820,5.000000,4.898823
2.300000,5.122612,3.000000,3.475400
2.000000,4.363396,2.800000,3.287174
2.300000,4.603260,3.000000,2.531840
2.150000,4.402096,3.000000,2.320014
1.600000,5.508028,5.000000,9.066250
2.300000,3.920024,2.800000,2.715884
1.900000,3.140064,2.500000,7.405389
2.800000,4.103657,3.000000,4.697928
1.800000,3.946270,2.150000,11.083036
1.900000,6.852926,5.000000,0.850296
1.800000,4.157431,2.500000,7.530744
1.800000,3.353605,1.900000,12.834785
1.700000,7.006426,6.000000,4.780354
1.600000,5.890600,5.000000,9.057367
2.150000,4.223118,2.800000,2.463133
1.900000,6.894759,5.000000,0.852770
1.800000,4.562514,2.800000,7.362494
1.600000,6.435558,5.000000,9.071154
2.000000,11.774592,10.000000,0.040305
1.800000,4.856864,3.500000,3.886813
3.000000,6.358215,4.000000,6.291270
