# R1,R2,R3,ETriat,E
1.500000,1.611899,1.500000,64.128750,75.839025
1.500000,1.611899,1.500000,64.128750,75.839025
1.500000,1.667763,1.600000,62.001832,64.922580
1.600000,1.667763,1.500000,62.001832,64.922580
1.500000,1.727613,1.700000,59.880899,56.613992
1.700000,1.727613,1.500000,59.880899,56.613992
1.500000,1.791050,1.800000,57.651240,50.182527
1.800000,1.791050,1.500000,57.651240,50.182527
1.500000,1.857707,1.900000,55.390505,45.242844
1.900000,1.857707,1.500000,55.390505,45.242844
1.500000,1.927249,2.000000,53.104945,41.444734
2.000000,1.927249,1.500000,53.104945,41.444734
1.500000,1.963007,2.050000,51.871932,39.802744
2.050000,1.963007,1.500000,51.871932,39.802744
1.500000,1.999376,2.100000,50.664412,38.377358
2.100000,1.999376,1.500000,50.664412,38.377358
1.500000,2.036323,2.150000,49.448659,37.108518
2.150000,2.036323,1.500000,49.448659,37.108518
1.500000,2.073818,2.200000,48.264124,36.012144
2.200000,2.073818,1.500000,48.264124,36.012144
1.500000,2.111830,2.250000,47.087776,35.044208
2.250000,2.111830,1.500000,47.087776,35.044208
1.500000,2.150333,2.300000,45.919998,34.186396
2.300000,2.150333,1.500000,45.919998,34.186396
1.500000,2.189302,2.350000,44.758292,33.419607
2.350000,2.189302,1.500000,44.758292,33.419607
1.500000,2.228710,2.400000,43.585446,32.711920
2.400000,2.228710,1.500000,43.585446,32.711920
1.500000,2.268536,2.450000,42.334865,31.983744
2.450000,2.268536,1.500000,42.334865,31.983744
1.500000,2.308758,2.500000,40.975422,31.192491
2.500000,2.308758,1.500000,40.975422,31.192491
1.500000,2.349355,2.550000,39.481993,30.302951
2.550000,2.349355,1.500000,39.481993,30.302951
1.500000,2.390309,2.600000,37.925951,29.377628
2.600000,2.390309,1.500000,37.925951,29.377628
1.500000,2.473215,2.700000,34.926284,27.689678
2.700000,2.473215,1.500000,34.926284,27.689678
1.500000,2.557344,2.800000,32.017544,26.118194
2.800000,2.557344,1.500000,32.017544,26.118194
1.500000,2.642578,2.900000,29.277116,24.700916
2.900000,2.642578,1.500000,29.277116,24.700916
1.500000,2.728816,3.000000,26.737524,23.440104
3.000000,2.728816,1.500000,26.737524,23.440104
1.500000,2.815963,3.100000,24.412331,22.326614
3.100000,2.815963,1.500000,24.412331,22.326614
1.500000,2.903940,3.200000,22.305542,21.348038
3.200000,2.903940,1.500000,22.305542,21.348038
1.500000,2.992671,3.300000,20.415222,20.491424
3.300000,2.992671,1.500000,20.415222,20.491424
1.500000,3.082092,3.400000,18.735285,19.744363
3.400000,3.082092,1.500000,18.735285,19.744363
1.500000,3.262778,3.600000,15.966298,18.533102
3.600000,3.262778,1.500000,15.966298,18.533102
1.500000,3.445599,3.800000,13.895677,17.631099
3.800000,3.445599,1.500000,13.895677,17.631099
1.500000,3.630232,4.000000,12.398576,16.968148
4.000000,3.630232,1.500000,12.398576,16.968148
1.700000,1.826819,1.700000,57.991185,41.923409
1.700000,1.826819,1.700000,57.991185,41.923409
1.700000,1.882439,1.800000,57.305982,37.805048
1.800000,1.882439,1.700000,57.305982,37.805048
1.700000,1.941619,1.900000,53.713424,32.120100
1.900000,1.941619,1.700000,53.713424,32.120100
1.700000,2.004045,2.000000,51.435248,28.762025
2.000000,2.004045,1.700000,51.435248,28.762025
1.700000,2.036382,2.050000,50.308242,27.393483
2.050000,2.036382,1.700000,50.308242,27.393483
1.700000,2.069422,2.100000,49.190811,26.197542
2.100000,2.069422,1.700000,49.190811,26.197542
1.700000,2.103131,2.150000,48.078835,25.146938
2.150000,2.103131,1.700000,48.078835,25.146938
1.700000,2.137479,2.200000,46.947736,24.196553
2.200000,2.137479,1.700000,46.947736,24.196553
1.700000,2.172434,2.250000,45.637001,23.167663
2.250000,2.172434,1.700000,45.637001,23.167663
1.700000,2.207969,2.300000,44.513402,22.410915
2.300000,2.207969,1.700000,44.513402,22.410915
1.700000,2.244054,2.350000,43.409750,21.744862
2.350000,2.244054,1.700000,43.409750,21.744862
1.700000,2.280665,2.400000,42.325942,21.156824
2.400000,2.280665,1.700000,42.325942,21.156824
1.700000,2.317777,2.450000,41.256985,20.630719
2.450000,2.317777,1.700000,41.256985,20.630719
1.700000,2.355365,2.500000,40.134408,20.088314
2.500000,2.355365,1.700000,40.134408,20.088314
1.700000,2.393408,2.550000,38.520589,19.083398
2.550000,2.393408,1.700000,38.520589,19.083398
1.700000,2.431883,2.600000,37.012353,18.205232
2.600000,2.431883,1.700000,37.012353,18.205232
1.700000,2.510053,2.700000,34.185789,16.676469
2.700000,2.510053,1.700000,34.185789,16.676469
1.700000,2.589725,2.800000,31.446840,15.249804
2.800000,2.589725,1.700000,31.446840,15.249804
1.700000,2.670765,2.900000,28.864616,13.959875
2.900000,2.670765,1.700000,28.864616,13.959875
1.700000,2.753052,3.000000,26.466366,12.807283
3.000000,2.753052,1.700000,26.466366,12.807283
1.700000,2.836477,3.100000,24.263215,11.782910
3.100000,2.836477,1.700000,24.263215,11.782910
1.700000,2.920944,3.200000,22.258417,10.875247
3.200000,2.920944,1.700000,22.258417,10.875247
1.700000,3.006364,3.300000,20.450770,10.073137
3.300000,3.006364,1.700000,20.450770,10.073137
1.700000,3.092658,3.400000,18.835684,9.366294
3.400000,3.092658,1.700000,18.835684,9.366294
1.700000,3.267591,3.600000,16.151735,8.202355
3.600000,3.267591,1.700000,16.151735,8.202355
1.700000,3.445254,3.800000,14.122728,7.318910
3.800000,3.445254,1.700000,14.122728,7.318910
1.700000,3.625244,4.000000,12.594801,6.613836
4.000000,3.625244,1.700000,12.594801,6.613836
1.900000,2.041739,1.900000,51.416392,25.222286
1.900000,2.041739,1.900000,51.416392,25.222286
1.900000,2.097165,2.000000,49.305258,22.344029
2.000000,2.097165,1.900000,49.305258,22.344029
1.900000,2.126101,2.050000,48.249578,21.170647
2.050000,2.126101,1.900000,48.249578,21.170647
1.900000,2.155808,2.100000,47.192219,20.139118
2.100000,2.155808,1.900000,47.192219,20.139118
1.900000,2.186255,2.150000,46.143968,19.238802
2.150000,2.186255,1.900000,46.143968,19.238802
1.900000,2.217411,2.200000,45.109146,18.455196
2.200000,2.217411,1.900000,45.109146,18.455196
1.900000,2.249247,2.250000,44.087542,17.771564
2.250000,2.249247,1.900000,44.087542,17.771564
1.900000,2.281735,2.300000,43.073409,17.167662
2.300000,2.281735,1.900000,43.073409,17.167662
1.900000,2.314847,2.350000,42.050631,16.614672
2.350000,2.314847,1.900000,42.050631,16.614672
1.900000,2.348557,2.400000,40.994388,16.076649
2.400000,2.348557,1.900000,40.994388,16.076649
1.900000,2.382839,2.450000,39.980181,15.619362
2.450000,2.382839,1.900000,39.980181,15.619362
1.900000,2.417670,2.500000,38.910791,15.137067
2.500000,2.417670,1.900000,38.910791,15.137067
1.900000,2.453024,2.550000,37.363823,14.199907
2.550000,2.453024,1.900000,37.363823,14.199907
1.900000,2.488882,2.600000,35.996372,13.458424
2.600000,2.488882,1.900000,35.996372,13.458424
1.900000,2.562018,2.700000,33.268902,12.009010
2.700000,2.562018,1.900000,33.268902,12.009010
1.900000,2.636919,2.800000,30.651836,10.673883
2.800000,2.636919,1.900000,30.651836,10.673883
1.900000,2.713438,2.900000,28.196053,9.473943
2.900000,2.713438,1.900000,28.196053,9.473943
1.900000,2.791443,3.000000,25.921685,8.405977
3.000000,2.791443,1.900000,25.921685,8.405977
1.900000,2.870811,3.100000,23.834953,7.458368
3.100000,2.870811,1.900000,23.834953,7.458368
1.900000,2.951434,3.200000,21.935465,6.617673
3.200000,2.951434,1.900000,21.935465,6.617673
1.900000,3.033211,3.300000,20.219542,5.871455
3.300000,3.033211,1.900000,20.219542,5.871455
1.900000,3.116051,3.400000,18.681573,5.209211
3.400000,3.116051,1.900000,18.681573,5.209211
1.900000,3.284598,3.600000,16.109164,4.103395
3.600000,3.284598,1.900000,16.109164,4.103395
1.900000,3.456500,3.800000,14.142727,3.245012
3.800000,3.456500,1.900000,14.142727,3.245012
1.900000,3.631281,4.000000,12.687480,2.589136
4.000000,3.631281,1.900000,12.687480,2.589136
2.000000,2.149198,2.000000,48.071356,20.452049
2.000000,2.149198,2.000000,48.071356,20.452049
2.000000,2.176472,2.050000,47.299622,19.606129
2.050000,2.176472,2.000000,47.299622,19.606129
2.000000,2.204542,2.100000,46.506690,18.875748
2.100000,2.204542,2.000000,46.506690,18.875748
2.000000,2.233379,2.150000,45.705279,18.252662
2.150000,2.233379,2.000000,45.705279,18.252662
2.000000,2.262954,2.200000,44.903125,17.726285
2.200000,2.262954,2.000000,44.903125,17.726285
2.000000,2.293237,2.250000,44.102741,17.283120
2.250000,2.293237,2.000000,44.102741,17.283120
2.000000,2.324201,2.300000,43.296172,16.901235
2.300000,2.324201,2.000000,43.296172,16.901235
2.000000,2.355820,2.350000,41.001622,15.086644
2.350000,2.355820,2.000000,41.001622,15.086644
2.000000,2.388067,2.400000,39.988324,14.597955
2.400000,2.388067,2.000000,39.988324,14.597955
2.000000,2.420917,2.450000,38.982658,14.152287
2.450000,2.420917,2.000000,38.982658,14.152287
2.000000,2.454347,2.500000,37.960264,13.717204
2.500000,2.454347,2.000000,37.960264,13.717204
2.000000,2.488332,2.550000,36.829551,13.194065
2.550000,2.488332,2.000000,36.829551,13.194065
2.000000,2.522850,2.600000,35.426947,12.413126
2.600000,2.522850,2.000000,35.426947,12.413126
2.000000,2.593400,2.700000,32.836101,11.086870
2.700000,2.593400,2.000000,32.836101,11.086870
2.000000,2.665835,2.800000,30.385052,9.899719
2.800000,2.665835,2.000000,30.385052,9.899719
2.000000,2.740005,2.900000,28.113899,8.863646
2.900000,2.740005,2.000000,28.113899,8.863646
2.000000,2.815774,3.000000,25.966246,7.900336
3.000000,2.815774,2.000000,25.966246,7.900336
2.000000,2.893015,3.100000,23.996457,7.047395
3.100000,2.893015,2.000000,23.996457,7.047395
2.000000,2.971613,3.200000,22.201506,6.289558
3.200000,2.971613,2.000000,22.201506,6.289558
2.000000,3.051465,3.300000,20.577200,5.614470
3.300000,3.051465,2.000000,20.577200,5.614470
2.000000,3.132474,3.400000,19.117145,5.011276
3.400000,3.132474,2.000000,19.117145,5.011276
2.000000,3.297620,3.600000,16.661018,3.989869
3.600000,3.297620,2.000000,16.661018,3.989869
2.000000,3.466439,3.800000,14.767932,3.181283
3.800000,3.466439,2.000000,14.767932,3.181283
2.000000,3.638421,4.000000,13.356252,2.553108
4.000000,3.638421,2.000000,13.356252,2.553108
2.100000,2.256658,2.100000,44.820769,17.236861
2.100000,2.256658,2.100000,44.820769,17.236861
2.100000,2.283913,2.150000,44.095953,16.712252
2.150000,2.283913,2.100000,44.095953,16.712252
2.100000,2.311927,2.200000,43.357195,16.266612
2.200000,2.311927,2.100000,43.357195,16.266612
2.100000,2.340675,2.250000,42.614734,15.894523
2.250000,2.340675,2.100000,42.614734,15.894523
2.100000,2.370128,2.300000,41.874368,15.588177
2.300000,2.370128,2.100000,41.874368,15.588177
2.100000,2.400262,2.350000,41.136894,15.336554
2.350000,2.400262,2.100000,41.136894,15.336554
2.100000,2.431051,2.400000,40.381955,15.109039
2.400000,2.431051,2.100000,40.381955,15.109039
2.100000,2.462470,2.450000,38.251978,13.539160
2.450000,2.462470,2.100000,38.251978,13.539160
2.100000,2.494496,2.500000,37.278957,13.151180
2.500000,2.494496,2.100000,37.278957,13.151180
2.100000,2.527105,2.550000,35.865453,12.340934
2.550000,2.527105,2.100000,35.865453,12.340934
2.100000,2.560275,2.600000,34.572149,11.663235
2.600000,2.560275,2.100000,34.572149,11.663235
2.100000,2.628214,2.700000,32.012364,10.351782
2.700000,2.628214,2.100000,32.012364,10.351782
2.100000,2.698149,2.800000,29.557649,9.140766
2.800000,2.698149,2.100000,29.557649,9.140766
2.100000,2.769930,2.900000,27.249059,8.044692
2.900000,2.769930,2.100000,27.249059,8.044692
2.100000,2.843415,3.000000,25.113739,7.070035
3.000000,2.843415,2.100000,25.113739,7.070035
2.100000,2.918477,3.100000,23.160123,6.209447
3.100000,2.918477,2.100000,23.160123,6.209447
2.100000,2.994998,3.200000,21.386687,5.449923
3.200000,2.994998,2.100000,21.386687,5.449923
2.100000,3.072867,3.300000,19.787326,4.777775
3.300000,3.072867,2.100000,19.787326,4.777775
2.100000,3.151985,3.400000,18.354109,4.181029
3.400000,3.151985,2.100000,18.354109,4.181029
2.100000,3.313610,3.600000,15.950701,3.177473
3.600000,3.313610,2.100000,15.950701,3.177473
2.100000,3.479226,3.800000,14.100427,2.385350
3.800000,3.479226,2.100000,14.100427,2.385350
2.100000,3.648289,4.000000,12.717989,1.768114
4.000000,3.648289,2.100000,12.717989,1.768114
2.200000,2.364118,2.200000,41.757017,15.184415
2.200000,2.364118,2.200000,41.757017,15.184415
2.200000,2.391355,2.250000,41.084795,14.889960
2.250000,2.391355,2.200000,41.084795,14.889960
2.200000,2.419319,2.300000,40.401518,14.645140
2.300000,2.419319,2.200000,40.401518,14.645140
2.200000,2.447984,2.350000,39.715503,14.446714
2.350000,2.447984,2.200000,39.715503,14.446714
2.200000,2.477327,2.400000,39.035542,14.293487
2.400000,2.477327,2.200000,39.035542,14.293487
2.200000,2.507324,2.450000,38.373944,14.189131
2.450000,2.507324,2.200000,38.373944,14.189131
2.200000,2.537952,2.500000,36.362784,12.758248
2.500000,2.537952,2.200000,36.362784,12.758248
2.200000,2.569187,2.550000,35.342786,12.335084
2.550000,2.569187,2.200000,35.342786,12.335084
2.200000,2.601009,2.600000,33.600153,11.200206
2.600000,2.601009,2.200000,33.600153,11.200206
2.200000,2.666326,2.700000,31.282994,10.112267
2.700000,2.666326,2.200000,31.282994,10.112267
2.200000,2.733742,2.800000,28.957794,9.008383
2.800000,2.733742,2.200000,28.957794,9.008383
2.200000,2.803104,2.900000,26.735891,7.974650
2.900000,2.803104,2.200000,26.735891,7.974650
2.200000,2.874272,3.000000,24.669996,7.044184
3.000000,2.874272,2.200000,24.669996,7.044184
2.200000,2.947115,3.100000,22.779813,6.221774
3.100000,2.947115,2.200000,22.779813,6.221774
2.200000,3.021512,3.200000,21.066741,5.498033
3.200000,3.021512,2.200000,21.066741,5.498033
2.200000,3.097351,3.300000,19.524675,4.859817
3.300000,3.097351,2.200000,19.524675,4.859817
2.200000,3.174528,3.400000,18.144752,4.294637
3.400000,3.174528,2.200000,18.144752,4.294637
2.200000,3.332526,3.600000,15.832003,3.344252
3.600000,3.332526,2.200000,15.832003,3.344252
2.200000,3.494828,3.800000,14.048298,2.589898
3.800000,3.494828,2.200000,14.048298,2.589898
2.200000,3.660863,4.000000,12.710463,1.996799
4.000000,3.660863,2.200000,12.710463,1.996799
2.250000,2.417848,2.250000,37.872685,12.057337
2.250000,2.417848,2.250000,37.872685,12.057337
2.250000,2.445077,2.300000,36.848829,11.472456
2.300000,2.445077,2.250000,36.848829,11.472456
2.250000,2.473017,2.350000,35.863856,10.974487
2.350000,2.473017,2.250000,35.863856,10.974487
2.250000,2.501644,2.400000,34.916794,10.552575
2.400000,2.501644,2.250000,34.916794,10.552575
2.250000,2.530935,2.450000,34.006573,10.197112
2.450000,2.530935,2.250000,34.006573,10.197112
2.250000,2.560868,2.500000,33.132071,9.899610
2.500000,2.560868,2.250000,33.132071,9.899610
2.250000,2.591420,2.550000,32.292187,9.652585
2.550000,2.591420,2.250000,32.292187,9.652585
2.250000,2.622569,2.600000,31.485738,9.449316
2.600000,2.622569,2.250000,31.485738,9.449316
2.250000,2.686576,2.700000,29.968469,9.150671
2.700000,2.686576,2.250000,29.968469,9.150671
2.250000,2.752728,2.800000,28.567926,8.959457
2.800000,2.752728,2.250000,28.567926,8.959457
2.250000,2.820874,2.900000,26.469259,8.036148
2.900000,2.820874,2.250000,26.469259,8.036148
2.250000,2.890874,3.000000,24.441590,7.130743
3.000000,2.890874,2.250000,24.441590,7.130743
2.250000,2.962596,3.100000,22.583086,6.326892
3.100000,2.962596,2.250000,22.583086,6.326892
2.250000,3.035918,3.200000,20.899422,5.619804
3.200000,3.035918,2.250000,20.899422,5.619804
2.250000,3.110726,3.300000,19.385351,4.997452
3.300000,3.110726,2.250000,19.385351,4.997452
2.250000,3.186917,3.400000,18.031753,4.447293
3.400000,3.186917,2.250000,18.031753,4.447293
2.250000,3.343065,3.600000,15.764754,3.523058
3.600000,3.343065,2.250000,15.764754,3.523058
2.250000,3.503673,3.800000,14.015765,2.788214
3.800000,3.503673,2.250000,14.015765,2.788214
2.250000,3.668156,4.000000,12.701807,2.208041
4.000000,3.668156,2.250000,12.701807,2.208041
2.300000,2.471578,2.300000,35.839481,10.901561
2.300000,2.471578,2.300000,35.839481,10.901561
2.300000,2.498799,2.350000,34.869047,10.416654
2.350000,2.498799,2.300000,34.869047,10.416654
2.300000,2.526716,2.400000,33.936528,10.006932
2.400000,2.526716,2.300000,33.936528,10.006932
2.300000,2.555307,2.450000,33.040874,9.662899
2.450000,2.555307,2.300000,33.040874,9.662899
2.300000,2.584548,2.500000,32.180933,9.376118
2.500000,2.584548,2.300000,32.180933,9.376118
2.300000,2.614419,2.550000,31.355626,9.139215
2.550000,2.614419,2.300000,31.355626,9.139215
2.300000,2.644898,2.600000,30.563823,8.945606
2.600000,2.644898,2.300000,30.563823,8.945606
2.300000,2.707597,2.700000,29.076369,8.665520
2.700000,2.707597,2.300000,29.076369,8.665520
2.300000,2.772486,2.800000,27.709213,8.495204
2.800000,2.772486,2.300000,27.709213,8.495204
2.300000,2.839414,2.900000,26.438007,8.386140
2.900000,2.839414,2.300000,26.438007,8.386140
2.300000,2.908241,3.000000,24.208706,7.265603
3.000000,2.908241,2.300000,24.208706,7.265603
2.300000,2.978836,3.100000,22.383024,6.481153
3.100000,2.978836,2.300000,22.383024,6.481153
2.300000,3.051075,3.200000,20.728502,5.790174
3.200000,3.051075,2.300000,20.728502,5.790174
2.300000,3.124845,3.300000,19.241902,5.182898
3.300000,3.124845,2.300000,19.241902,5.182898
2.300000,3.200039,3.400000,17.914234,4.647106
3.400000,3.200039,2.300000,17.914234,4.647106
2.300000,3.354317,3.600000,15.692996,3.748531
3.600000,3.354317,2.300000,15.692996,3.748531
2.300000,3.513208,3.800000,13.979303,3.033307
3.800000,3.513208,2.300000,13.979303,3.033307
2.300000,3.676115,4.000000,12.690163,2.466576
4.000000,3.676115,2.300000,12.690163,2.466576
2.400000,2.579038,2.400000,32.091344,9.157910
2.400000,2.579038,2.400000,32.091344,9.157910
2.400000,2.606244,2.450000,31.224333,8.834448
2.450000,2.606244,2.400000,31.224333,8.834448
2.400000,2.634119,2.500000,30.392931,8.566987
2.500000,2.634119,2.400000,30.392931,8.566987
2.400000,2.662640,2.550000,29.595977,8.348208
2.550000,2.662640,2.400000,29.595977,8.348208
2.400000,2.691788,2.600000,28.832428,8.171742
2.600000,2.691788,2.400000,28.832428,8.171742
2.400000,2.751884,2.700000,27.401454,7.923792
2.700000,2.751884,2.400000,27.401454,7.923792
2.400000,2.814251,2.800000,26.092400,7.785204
2.800000,2.814251,2.400000,26.092400,7.785204
2.400000,2.878742,2.900000,24.897077,7.724496
2.900000,2.878742,2.400000,24.897077,7.724496
2.400000,2.945216,3.000000,23.789235,7.697502
3.000000,2.945216,2.400000,23.789235,7.697502
2.400000,3.013543,3.100000,21.972794,6.894657
3.100000,3.013543,2.400000,21.972794,6.894657
2.400000,3.083599,3.200000,20.378208,6.236822
3.200000,3.083599,2.400000,20.378208,6.236822
2.400000,3.155270,3.300000,18.945438,5.657900
3.300000,3.155270,2.400000,18.945438,5.657900
2.400000,3.228447,3.400000,17.668333,5.148884
3.400000,3.228447,2.400000,17.668333,5.148884
2.400000,3.378928,3.600000,15.537500,4.299235
3.600000,3.378928,2.400000,15.537500,4.299235
2.400000,3.534324,3.800000,13.895586,3.623223
3.800000,3.534324,2.400000,13.895586,3.623223
2.400000,3.694013,4.000000,12.658122,3.084302
4.000000,3.694013,2.400000,12.658122,3.084302
2.500000,2.686498,2.500000,28.750292,8.010705
2.500000,2.686498,2.500000,28.750292,8.010705
2.500000,2.713691,2.550000,27.980779,7.807599
2.550000,2.713691,2.500000,27.980779,7.807599
2.500000,2.741526,2.600000,27.244357,7.645827
2.600000,2.741526,2.500000,27.244357,7.645827
2.500000,2.799045,2.700000,25.866905,7.424925
2.700000,2.799045,2.500000,25.866905,7.424925
2.500000,2.858906,2.800000,24.610872,7.311372
2.800000,2.858906,2.500000,24.610872,7.311372
2.500000,2.920965,2.900000,23.470049,7.276378
2.900000,2.920965,2.500000,23.470049,7.276378
2.500000,2.985084,3.000000,22.437020,7.295263
3.000000,2.985084,2.500000,22.437020,7.295263
2.500000,3.051134,3.100000,21.482185,7.325522
3.100000,3.051134,2.500000,21.482185,7.325522
2.500000,3.118991,3.200000,20.015679,6.768206
3.200000,3.118991,2.500000,20.015679,6.768206
2.500000,3.188542,3.300000,18.638923,6.219107
3.300000,3.188542,2.500000,18.638923,6.219107
2.500000,3.259676,3.400000,17.411185,5.734990
3.400000,3.259676,2.500000,17.411185,5.734990
2.500000,3.406299,3.600000,15.368347,4.930540
3.600000,3.406299,2.500000,15.368347,4.930540
2.500000,3.558125,3.800000,13.798374,4.292623
3.800000,3.558125,2.500000,13.798374,4.292623
2.500000,3.714517,4.000000,12.614410,3.782137
4.000000,3.714517,2.500000,12.614410,3.782137
2.600000,2.793958,2.600000,25.791223,7.307263
2.600000,2.793958,2.600000,25.791223,7.307263
2.600000,2.848937,2.700000,24.464993,7.109409
2.700000,2.848937,2.600000,24.464993,7.109409
2.600000,2.906317,2.800000,23.258811,7.016455
2.800000,2.906317,2.600000,23.258811,7.016455
2.600000,2.965960,2.900000,22.167131,7.000863
2.900000,2.965960,2.600000,22.167131,7.000863
2.600000,3.027731,3.000000,21.184813,7.040782
3.000000,3.027731,2.600000,21.184813,7.040782
2.600000,3.091503,3.100000,20.304252,7.116212
3.100000,3.091503,2.600000,20.304252,7.116212
2.600000,3.157156,3.200000,19.491001,7.184077
3.200000,3.157156,2.600000,19.491001,7.184077
2.600000,3.224573,3.300000,18.319265,6.813350
3.300000,3.224573,2.600000,18.319265,6.813350
2.600000,3.293647,3.400000,17.144346,6.357151
3.400000,3.293647,2.600000,17.144346,6.357151
2.600000,3.436362,3.600000,15.187651,5.595205
3.600000,3.436362,2.600000,15.187651,5.595205
2.600000,3.584559,3.800000,13.688486,4.993398
3.800000,3.584559,2.600000,13.688486,4.993398
2.600000,3.737585,4.000000,12.558764,4.511239
4.000000,3.737585,2.600000,12.558764,4.511239
2.800000,3.008878,2.800000,20.915876,6.794900
2.800000,3.008878,2.800000,20.915876,6.794900
2.800000,3.063769,2.900000,19.913542,6.807690
2.900000,3.063769,2.800000,19.913542,6.807690
2.800000,3.120899,3.000000,19.018050,6.874113
3.000000,3.120899,2.800000,19.018050,6.874113
2.800000,3.180149,3.100000,18.225104,6.978332
3.100000,3.180149,2.800000,18.225104,6.978332
2.800000,3.241401,3.200000,17.529272,7.107069
3.200000,3.241401,2.800000,17.529272,7.107069
2.800000,3.304545,3.300000,16.920160,7.245385
3.300000,3.304545,2.800000,16.920160,7.245385
2.800000,3.369473,3.400000,16.356003,7.349904
3.400000,3.369473,2.800000,16.356003,7.349904
2.800000,3.504285,3.600000,14.796421,6.897215
3.600000,3.504285,2.800000,14.796421,6.897215
2.800000,3.645090,3.800000,13.435735,6.363627
3.800000,3.645090,2.800000,13.435735,6.363627
2.800000,3.791220,4.000000,12.413162,5.935619
4.000000,3.791220,2.800000,12.413162,5.935619
3.000000,3.223798,3.000000,17.276690,6.990006
3.000000,3.223798,3.000000,17.276690,6.990006
3.000000,3.278613,3.100000,16.555958,7.108892
3.100000,3.278613,3.000000,16.555958,7.108892
3.000000,3.335525,3.200000,15.929492,7.251888
3.200000,3.335525,3.000000,15.929492,7.251888
3.000000,3.394430,3.300000,15.391553,7.409279
3.300000,3.394430,3.000000,15.391553,7.409279
3.000000,3.455226,3.400000,14.933778,7.571568
3.400000,3.455226,3.000000,14.933778,7.571568
3.000000,3.582101,3.600000,14.229956,7.889206
3.600000,3.582101,3.000000,14.229956,7.889206
3.000000,3.715414,3.800000,13.148850,7.566506
3.800000,3.715414,3.000000,13.148850,7.566506
3.000000,3.854499,4.000000,12.232219,7.192105
4.000000,3.854499,3.000000,12.232219,7.192105
